Windows_UWP.htm+html.head.title:55-3,Windows UWP
Windows_UWP.htm+html.body.p:158-3,"The next section is for defining the game <strong>Logo</strong>. This is essentially the icon that your game will use within the UWP ecosystem, and it is worth noting that these images can be transparent <span class=""inline"">.png</span> files, in which case they will be drawn over the <strong>Background Colour</strong> specified in this section. This background colour is also applied to the button colour in any app-owned dialog boxes and to the App Description page in the Store on devices."
Windows_UWP.htm+html.body.p.img[alt]:160-6,{IMG_TXT} UWP Images Splash Screen Options
Windows_UWP.htm+html.body.p:160-3,"After setting up the logo you can set the <strong>Splash Screen</strong> for the game. This is the screen that will be shown when you start your game, and it cannot be larger than 620 x 300 pixels and like the logo it can be a transparent <span class=""inline"">.png</span> file, in which case the <strong>Background Colour</strong> you choose will be used for it."
Windows_UWP.htm+html.body.p.img[alt]:161-237,{IMG_TXT} UWP Images Icon Options
Windows_UWP.htm+html.body.p:162-3,"It is worth noting that GameMaker Studio 2 has a <a href=""../../IDE_Tools/Project_Image_Generator.htm"">Project Image Generator</a> tool which can be used to automatically create all the images required for all the different target platforms your game is being compiled to. If you use this tool, you should revise the images created to ensure that they are what you require."
Windows_UWP.htm+html.body.h2:165-3,Packaging
Windows_UWP.htm+html.body.p.img[alt]:166-6,{IMG_TXT} UWP Packaging Options
Windows_UWP.htm+html.body.p:166-3,"GameMaker Studio 2 supplies a default <strong>Developer Key</strong> for Windows UWP development, but it is recommended that you generate your own and point to it here. To do this, create an empty project in Visual Studio then store somewhere safe a copy of the automatically generated <span class=""inline"">*.pfx</span> file that it will have included in the empty project (this is the developer key). You should then link that <span class=""inline"">*.pfx</span> file here."
Windows_UWP.htm+html.body.p:169-3,"After linking to the file, you should click on the associated <strong>Install </strong>button and then follow the instructions in the command prompt that will open. If you do not do this then using the Run/Debug buttons (or hitting F5) will fail and your game cannot be tested on the UWP platform (however, if you use <strong>Create Executable</strong> the certification installation process will automatically be launched if the <span class=""inline"">*.pfx</span> has yet to be registered)."
Windows_UWP.htm+html.body.p:171-3,"<strong>NOTE</strong>: When it comes to uploading your app to the store you will need to get the correct <span class=""inline"" style=""font-size: 14px"">*.pfx </span>for your title. This is done via associating your app with the Windows Store in Visual Studio which causes Visual Studio to generate a new <span class=""inline"" style=""font-size: 14px"">*.pfx </span>specifically for the app. It is also worth noting that you can associate <strong>any </strong>app with the Windows Store in Visual Studio, meaning you can associate a blank project with the Windows Store app and simply copy the generated <span class=""inline"" style=""font-size: 14px"">*.pfx </span>to a safe location which can then be used within UWP Game Options. You can find instructions on how this is done from the <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/115001349488"">YoYo Games Knowledge Base</a>."
Windows_UWP.htm+html.body.p:175-3,"In this section you also need to specify the<strong> Publisher name</strong> that was used to generate the signing certificate. The input should always be preceeded by ""<span class=""inline"">CN=</span>"", eg: <span class=""inline"">CN=YoYoGames</span>."
Windows_UWP.htm+html.body.h2:177-3,Xbox Live
Windows_UWP.htm+html.body.p.img[alt]:178-6,{IMG_TXT} UWP XBox Live Options
Windows_UWP.htm+html.body.p:178-3,The Xbox Live section of the UWP Game Options is where you can activate your UWP project for use on the Xbox One console. Activating the project for the Xbox here permits you to do the following when the project is run on an Xbox One:
Windows_UWP.htm+html.body.ul.li:181-5,Sign-in to Xbox Live from within the app
Windows_UWP.htm+html.body.ul.li:182-5,"Use the Xbox Live user identity in some way in the project (for example, showing the gamertag or gamer pic)"
Windows_UWP.htm+html.body.p:184-3,"Before you can do these things however, you will need to make sure that you have clicked on the <strong>Enable Xbox Live</strong> checkbox, and if you are part of the <a href=""https://www{-dot-}xbox{-dot-}com/en-US/developers/creators-program/"">Microsoft Creators Program</a> you should also check the <strong>Creators Program App</strong> option. If you are part of the Creators Program, you will then need to add in the <strong>Title ID</strong> and the <strong>Service Configuration ID</strong> (more info on these can be found from <a href=""https://docs{-dot-}microsoft{-dot-}com/en-us/gaming/xbox-live/test-release/portal-config/live-service-config-ids-mp"">Microsoft</a>)."
Windows_UWP.htm+html.body.p:186-3,"Note that currently to test Xbox Live functionality in your project, you will need to use <strong>Create Executable</strong> rather than Run as the UWP Xbox output needs to use the Windows Store signing certificate that you give as part of the Packaging info (see above) rather than the temporary one supplied with GameMaker Studio 2, which is what will be used when you hit Run."
Windows_UWP.htm+html.body.p:188-3,"Once you have enabled XBox Live, you can then go ahead and use the XBox Live Functions in your project, but note for the most basic funtionality you will need to be part of the <a href=""https://docs{-dot-}microsoft{-dot-}com/en-us/gaming/xbox-live/get-started/setup-partner-center/legacy/live-get-started-creators"">Creator Program</a> and for the advanced functionality you will need an <a href=""https://www{-dot-}xbox{-dot-}com/es-ES/developers/id"">ID@XBox account</a>.."
Windows_UWP.htm+html.body.div.div.div.div:195-9,"Back: <a href=""../Game_Options.htm"">Game Options</a>"
Windows_UWP.htm+html.body.div.div.div.div:196-9,"Next: <a href=""HTML5.htm"">HTML5</a>"
Windows_UWP.htm+html.body.p:209-1,{SEARCH_RESULT} Page that details the Windows UWP Game Options
Windows_UWP.htm+html.body.p:209-70,{INDEX_KEYWORD} Game Options - UWP
