"Using_The_Dope_Sheet.htm.img_tag+CONTROL_Icon:3","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+LMB_Icon:6","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" data-cke-saved-src=""../../assets/Images/Icons/Icon_LMB.png"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+CONTROL_Icon:4","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" data-cke-saved-src=""../../assets/Images/Icons/Icon_Ctrl.png"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" data-cke-saved-src=""../../assets/Images/Icons/Icon_Cmd.png"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+MMB_Icon:0","<img data-cke-saved-src=""../../assets/Images/Icons/Icon_MMB.png"" src=""../../assets/Images/Icons/Icon_MMB.png"" alt=""{IMG_TXT} MMB Icon"" class=""icon"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+RMB_Icon:1","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+LMB_Icon:7","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" data-cke-saved-src=""../../assets/Images/Icons/Icon_LMB.png"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+RMB_Icon:2","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_The_Dope_Sheet.htm.img_tag+RMB_Icon:3","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
