Marketplace_Style_Guide.htm+html.head.title:55-3,Marketplace Style Guide
Marketplace_Style_Guide.htm+html.body.div.p.img[alt]:145-25,{IMG_TXT} Marketplace Icon
Marketplace_Style_Guide.htm+html.body.p:147-3,"<span data-open-text=""true"">Screenshots</span><span data-close-text=""true"">Screenshots</span>"
Marketplace_Style_Guide.htm+html.body.div.p:149-5,"Screenshots are something a lot of people struggle with, especially if their asset isn't graphics-based. However, screenshots are important for branding your asset even if it is entirely code-based. Below are some ""do's"" and ""don't's"" of creating screenshots for your marketplace asset."
Marketplace_Style_Guide.htm+html.body.div.p.img[alt]:151-25,{IMG_TXT} Marketplace Screenshots
Marketplace_Style_Guide.htm+html.body.div.p:151-5,Do's:
Marketplace_Style_Guide.htm+html.body.div.ul.li:153-7,Include a mock-up or screenshot of your asset in action if it is heavy on visuals.
Marketplace_Style_Guide.htm+html.body.div.ul.li:154-7,"Feel free to include screenshots of your asset inside the GameMaker: Studio IDE, as long as the IDE isn't the main focus of the screenshot. Take care to ensure that other programs and icons do not appear alongside GameMaker in these screenshots: for example, in the task bar of your PC."
Marketplace_Style_Guide.htm+html.body.div.ul.li:156-7,Include your company logo if desired and some text describing the main advantages of using your asset.
Marketplace_Style_Guide.htm+html.body.div.p:158-5,Don't's:
Marketplace_Style_Guide.htm+html.body.div.ul.li:160-7,"Do <strong>not </strong>make screenshots complaining about the fact that screenshots are mandatory, or with a message that says ""blank"", ""screenshot"", ""place-holder"" or any other content which isn't worth its own screenshot. If your asset isn't heavy on visuals, use your screenshot to explain more about the product. Copy and paste the description into the image if you need to, with a nice background or a copy of your publisher logo. Anything related to your asset is better than a joke or a blank screen."
Marketplace_Style_Guide.htm+html.body.div.ul.li:163-7,"Do <strong>not </strong>use the YoYo Games logo, YoYo Games name, GameMaker name or any other YoYo Games official images or wordmarks in your screenshots. People using the store will already know that the asset works with GameMaker, including the YoYo Games logo may confuse the branding of your asset. This point applies to other images too, such as your feature graphic and your asset icon. However, as explained above, you may show the GameMaker IDE itself in action if your asset requires this."
Marketplace_Style_Guide.htm+html.body.div.ul.li:167-7,"Do <strong>not </strong>include copyrighted images such as sprites from existing games in your screenshots. If your asset is a platforming engine, but you're not very good at art, don't be tempted to use the sprites from an existing game as place-holders. If your asset is flagged for infringing the rights of another person or company your asset may be pulled from the store."
Marketplace_Style_Guide.htm+html.body.p:172-3,"<span data-open-text=""true"">Video</span><span data-close-text=""true"">Video</span>"
Marketplace_Style_Guide.htm+html.body.div.p:174-5,"A video trailer is a great way to market your asset. This is especially important if your asset contains sound files as a main selling point, as this is the only way users can preview sounds before they download the asset. If your asset is sound-based you should include several sound clips or a decent chunk of music in the audio for the video trailer."
Marketplace_Style_Guide.htm+html.body.div.p:176-5,"If your asset is code-based it can be helpful to see the asset in action, even if that means just recording 15 seconds or so of game footage from your own copy of GameMaker."
Marketplace_Style_Guide.htm+html.body.div.p:177-5,"The best videos are widescreen and at least 1280 x 720 pixels, although that doesn't matter too much as long as your asset is represented fairly."
Marketplace_Style_Guide.htm+html.body.div.p:178-5,"Branding guidelines stated above for screenshots apply to videos too, you should not include GameMaker logos or other people's intellectual property in your videos unless you have permission."
Marketplace_Style_Guide.htm+html.body.p:181-3,"Following the above guidelines won't guarantee popularity or featuring of your asset, but it will certainly help a lot, and there's definitely no harm in making your assets as desirable as they can possibly be! We hope you found this article helpful, and as usual if you have any questions feel free to submit a ticket or ask us on social media."
Marketplace_Style_Guide.htm+html.body.div.div.div.div:189-9,"Back: <a href=""../The_Marketplace.htm"">The Marketplace</a>"
Marketplace_Style_Guide.htm+html.body.div.div.div.div:190-9,"Next: <a href=""Rating_And_Flagging_Assets.htm"">Rating And Flagging Assets</a>"
Marketplace_Style_Guide.htm+html.body.p:203-1,{SEARCH_RESULT} Page giving guidelines for images and text on Marketplace submissions
Marketplace_Style_Guide.htm+html.body.p:203-94,{INDEX_KEYWORD} Marketplace - Style Guide
