Compiling.htm+html.head.title:55-3,Compiling
Compiling.htm+html.body.ul.li:169-5,"<strong>Android </strong>- For Android devices, you can choose to build an <span class=""inline"">*.apk</span> or an <span class=""inline"">*.aab</span> (Android App Bundle) file from the window that is shown for saving the game:<br /> <br /> <img_tag=Andoird_APK_or_AAB_File_Selector:0>The type of file you choose will depend on the store that you wish to target, with the <span class=""inline"">*.aab</span> file being required for Google Play, while the <span class=""inline"">*.apk</span> file can be used on other stores. You can find out more from the <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/115001368727"">YoYo Games Help Center</a>."
Compiling.htm+html.body.ul.li:172-5,"<strong>iOS </strong>- Compiling to iOS will create an <span class=""inline"">xarchive</span> file which is then used in Xtools to create the final iOS package. Note that <strong>to compile for iOS you will require an Apple Mac computer running OSX or higher as well as the relevant certificates and permissions</strong>. You can find out more from the <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/115001368747"">YoYo Games Help Center</a>."
Compiling.htm+html.body.ul.li:174-5,"<strong>macOS </strong>- The macOS target will build either an <span class=""inline"">*.app</span> file or a <span class=""inline"">*.pkg</span> file, depending on whether you want to later upload it to the Mac App Store or not. As with iOS <strong>you will require an Apple Mac computer running OSX or higher as well as the relevant certificates and permissions</strong>. You can find out more from the <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/235186128"">YoYo Games Help Center</a>."
Compiling.htm+html.body.ul.li:176-5,"<strong>Windows UWP</strong> - For Windows UWP, GameMaker Studio 2 will create an <span class=""inline"">*.appxbundle</span> package which can then be uploaded to the Windows Store or distributed elsewhere. When you click the Create Executable button you will be prompted to tell GameMaker Studio 2 which type of package you would like to create (can be for ARM, x64 and/or x86 <a class=""tooltip"" title=""TITLE_KEY::architectures"">architectures</a>), and you should choose those targets that the game will be supported on (you must select at least one, but can select all three or any combination): <br /> <br /> <img_tag=UWP_Compile_Options:0>If you check the box marked <strong>Package For Store Upload</strong>, then the final package created will be an <span class=""inline"">*.appxupload</span> file, which is what Microsoft specifies should be used for submitting apps to their store, as explained in this article <a href=""https://docs{-dot-}microsoft{-dot-}com/en-us/windows/uwp/publish/upload-app-packages"">here</a> (all chosen architectures will be included, just like with the <span class=""inline"">*.appxbundle</span>). You can find out more about setting up and compiling to UWP platform from the <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/sections/115000309028"">YoYo Games Help Center</a>."
Compiling.htm+html.body.p:183-3,"Once you have created your executable asset package you can then give the file to other people or place it on your website to download, or upload these files to the different hosting services for individual distribution or even to online stores (like Google Play, iTunes or the MS Store) for general distribution and retail."
Compiling.htm+html.body.p:185-3,"Note that you are free to distribute the games you create with GameMaker Studio 2 in any way you like, including selling them. Of course, this assumes that the sprites, images, and sounds you used to make it can be distributed or sold as well and that you have the legal rights to all assets, and it also assumes that the game complies with the <a href=""https://www{-dot-}yoyogames{-dot-}com/legal/eula"">YoYo Games EULA for GameMaker Studio 2</a>."
Compiling.htm+html.body.div.div.div.div:193-9,"Back: <a href=""Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>"
Compiling.htm+html.body.div.div.div.div:194-9,"Next: <a href=""Debugging.htm"">Debugging</a>"
Compiling.htm+html.body.p:224-1,{SEARCH_RESULT} Compiling Projects In GMS2
Compiling.htm+html.body.p:224-50,{INDEX_KEYWORD} Compiling
Compiling.htm.img_tag+Andoird_APK_or_AAB_File_Selector:0,{IMG_TXT} Andoird APK or AAB File Selector
Compiling.htm.img_tag+Clean_Cache_Icon:0,{IMG_TXT} Clean Cache Icon
Compiling.htm.img_tag+Compile_Icon:0,{IMG_TXT} Compile Icon
Compiling.htm.img_tag+Debug_Icon:0,{IMG_TXT} Debug Icon
Compiling.htm.img_tag+Icon_LMB:0,{IMG_TXT} Icon LMB
Compiling.htm.img_tag+Pencil_Icon:0,{IMG_TXT} Pencil Icon
Compiling.htm.img_tag+Play_Icon:0,{IMG_TXT} Play Icon
Compiling.htm.img_tag+Target_Manager_Icon:0,{IMG_TXT} Target Manager Icon
Compiling.htm.img_tag+UWP_Compile_Options:0,{IMG_TXT} UWP Compile Options
Compiling.htm.img_tag+Windows_Compile_Options:0,{IMG_TXT} Windows Compile Options
