Object_Events.htm+html.head.title:55-3,Object Events
Object_Events.htm+html.body.div.p:123-5,"Remember that you can modify anything you set up in the Create Event from the <a href=""../Room_Properties/Layer_Properties.htm"">Instance Creation Code</a> in the Room Editor, as this is run directly after the create event for the instance and can be used to create <strong>Instance Variables</strong> or to override any variables added as Object Variables or in the actual Create Event."
Object_Events.htm+html.body.p.img[alt]:127-6,{IMG_TXT} Destroy Event Icon
Object_Events.htm+html.body.p:127-3,"<span data-open-text=""true"">Destroy</span><span data-close-text=""true"">Destroy</span>"
Object_Events.htm+html.body.div.p:129-5,"This event is the event to be executed when an instance is destroyed. It is often overlooked when adding behaviours to objects, but it can be very useful, for example by creating explosion or particle effects when an enemy is killed, or for re-spawning a new instance of the object in another part of the room, or even for adding points onto a score."
Object_Events.htm+html.body.p.img[alt]:133-6,{IMG_TXT} Clean Up Event Icon
Object_Events.htm+html.body.p:133-3,"<span data-open-text=""true"">Clean Up</span><span data-close-text=""true"">Clean Up</span>"
Object_Events.htm+html.body.div.p:135-5,"This event will be called after any event that removes an instance of the object from the room. So, it will be triggered if:"
Object_Events.htm+html.body.div.ul.li:137-7,the instance is destroyed
Object_Events.htm+html.body.div.ul.li:138-7,the room ends
Object_Events.htm+html.body.div.ul.li:139-7,the game ends
Object_Events.htm+html.body.div.p:141-5,"It is designed for you to use to ""clean up"" any dynamic resources that you may have in your game (like surfaces, data structures, etc...) or to perform any task that you need performed <em>once </em>when the instance is removed from the game in any way."
Object_Events.htm+html.body.div.p:142-5,"Note that this event will be called <em>instantly </em>after the event that triggered it, but the instance will not actually be removed from the game <strong>until the end of the current event</strong>. For example, if you call <span class=""inline"">instance_destroy()</span> in the Step Event, then the Destroy Event will be called, then the Clean Up Event, and then <em>the rest of the Step Event will finish running</em>. This means that any code you have after the call to <span class=""inline"">instance_destroy()</span> will still be run and be a potential cause for errors if you've cleaned up a data structure or some other resource that the code requires, so care must be taken when using this event."
Object_Events.htm+html.body.p.img[alt]:146-6,{IMG_TXT} Alarm Event Icon
Object_Events.htm+html.body.p:146-3,"<span data-open-text=""true"">Alarm</span><span data-close-text=""true"">Alarm</span>"
Object_Events.htm+html.body.div.p:148-5,"The alarm category is split into 12 events, one for each of the possible alarms that can be set in an instance. So, when you click on the <em>Add Alarm </em>category you are presented with this window:"
Object_Events.htm+html.body.div.p.img[alt]:149-25,{IMG_TXT} Object Editor Alarm Events
Object_Events.htm+html.body.div.p:149-5,"Here you select the alarm that you wish to create and, once that is done, you will see that it has been added to the event window allowing you to add code to it as normal. But what is an alarm? Well, it is a special event that does nothing unless the alarm has been previously set, and then it will wait until that alarm has counted down to 0 before running the actions or code that you have added into it."
Object_Events.htm+html.body.div.p:152-5,"Once the alarm has reached 0 and run the code, it will then count down to -1, where it will remain until set again (meaning you can check the value of an alarm to see if it is greater than -1, which will tell you if it's running or not). So, say you set <span class=""inline"">alarm[0]</span> in the create event of the object to 30, this means that GameMaker Studio 2 will count down 30 game steps before it runs the actions or code that are placed in the <span class=""inline"">alarm[0]</span> event. Note that setting an alarm to 0 will <em>not </em>run the alarm code, as the event is triggered, but the alarm is set to -1 immediately, so the code is skipped. If you need an alarm to run the very next step, then you should set it to 1."
Object_Events.htm+html.body.div.p:154-5,"This can be very useful as it allows you to set things in motion at precise moments, and you can even have them repeat as there is nothing to stop you setting an alarm in its own event. Imagine you have a monster and you want it to turn right every three seconds... well, you would set an alarm in its create event to the room speed * 3 (if the room speed is 30, that's 30 steps per second, so multiply that by 3 and you get 3 seconds!) and then in the alarm event you would have the code or action to set its direction, as well as the action (or code) to set its alarm to room speed * 3 again. In this way, you can set up simple game loops where things only happen at specific intervals."
Object_Events.htm+html.body.div.p:157-5,"It is worth noting that an alarm with no actions or code in it in it will <em>not </em>count down. However, even with just a comment and no code or actions, then the alarm will continue to count down and can be set and checked as you would normally."
Object_Events.htm+html.body.p.img[alt]:160-6,{IMG_TXT} Step Event Icon
Object_Events.htm+html.body.p:160-3,"<span data-open-text=""true"">Step</span><span data-close-text=""true"">Step</span>"
Object_Events.htm+html.body.div.p:162-5,"GameMaker Studio 2 splits time into <strong>steps </strong>with the room speed defining how many of these steps there are supposed to be per second (a step can also be called a <strong>frame</strong>). A single step, is basically the loop that runs constantly with all the events being checked and triggered as necessary while the game runs, so as you can imagine, the <strong>Step Event </strong>is an event that is checked every single step of the game while the instance exists."
Object_Events.htm+html.body.div.p:164-5,The step event is actually comprised of three sub events that are outlined below:
Object_Events.htm+html.body.div.p.img[alt]:165-25,{IMG_TXT} Object Editor Step Events
Object_Events.htm+html.body.div.p:165-5,"For most things the standard step event will be fine to use, but sometimes you want a bit more control over what code runs and at what time, so for that you are provided with the <strong>Begin </strong>and <strong>End </strong>step events. All three are checked every step, but their order will never vary even if future updates to the GameMaker Studio 2 engine change other events, which means that this is the only reliable method of making sure that something always happens before something else."
Object_Events.htm+html.body.div.p:168-5,"What can the step event be used for? Well, it can be used for actions or code that needs to be executed continuously. For example, if one object should follow another, here you can adapt the direction of motion towards the object we are following to keep it moving smoothly behind. Be careful with this event though, and don't put many complicated actions in the step event of objects, especially if you are planning on having lots of instances of the object in your game room, as this might slow the game down. Many things can be placed into alarms, or set to trigger using some of the <strong>Other </strong>events, rather than happening all the time."
Object_Events.htm+html.body.p.img[alt]:174-6,{IMG_TXT} Collision Event Icon
Object_Events.htm+html.body.p:174-3,"<span data-open-text=""true"">Collision</span><span data-close-text=""true"">Collision</span>"
Object_Events.htm+html.body.div.p:176-5,"Obviously when making a game, it is very important that you know when two (or more) instances of an object have collided, and for that we have the <strong>Collision Event</strong>. This is an event that you place in an object and then specify against which other object you should be checking for collisions."
Object_Events.htm+html.body.div.p:178-5,"When you don't have physics turned on, these collisions will be calculated based on the mask of the two objects (the mask is defined within the sprite properties, or can be assigned independently in the object properties) and whether they overlap or not. Note, that if one or the other instances in the collision does not have a mask assigned (or the sprite mask is set to nothing), <em>even if it is drawing something</em> no collisions will be detected."
Object_Events.htm+html.body.div.p:180-5,"If you have <strong>Physics </strong>on, then the collision will be based on the type of <strong>collision shape</strong> (<em>Fixture</em>) that you have defined for the object in its physics properties, as will its reaction to the collision. This means you may not need any code to deal with the collision, but this event will still <em>need to have at least a comment in it </em>for the collisions to be detected."
Object_Events.htm+html.body.div.p:182-5,"Finally, it should be noted that all collisions will be calculated once per game step before the collision event is triggered, such that when the collision event runs, all collisions will have been calculated already and pre-assigned. This means that if you create an instance in this event and then try to check for a collision with it, the collision wont be detected or resolved until the next <a class=""tooltip"" title=""TITLE_KEY::iteration"">iteration</a> of the game loop."
Object_Events.htm+html.body.p.img[alt]:187-6,{IMG_TXT} Keyboard Icon
Object_Events.htm+html.body.p:187-3,"<a class=""dropspot"" data-rhwidget=""DropSpot"" data-target=""drop-down14"" href=""#""><span data-open-text=""true"">Keyboard,</span><span data-close-text=""true"">Keyboard,</span></a> <img alt=""{IMG_TXT} Keyboard Press Icon"" src=""../../assets/Images/Icons/Icon_KeyboardPress.png"" style=""width: 100%; max-width: 16px;"" /><a class=""dropspot"" data-rhwidget=""DropSpot"" data-target=""drop-down14"" href=""#""><span data-open-text=""true"">Keyboard Press,</span><span data-close-text=""true"">Keyboard Press,</span></a> <img alt=""{IMG_TXT} Keyboard Release Icon"" src=""../../assets/Images/Icons/Icon_KeyboardRelease.png"" style=""cursor: nwse-resize; width: 100%; max-width: 15px;"" /> <a class=""dropspot"" data-rhwidget=""DropSpot"" data-target=""drop-down14"" href=""#""><span data-open-text=""true"">Keyboard Release</span><span data-close-text=""true"">Keyboard Release</span></a>"
Object_Events.htm+html.body.div.p:189-5,"Letting the player control the different aspects of your game is very important, and to that end GameMaker Studio 2 provides you with a very comprehensive list of keyboard events that can be used in any of the three main keyboard categories. For the general Keyboard category, it is triggered continuously every step for as long as the selected key is pressed down, while the Press and Release category events will only be triggered once when the key is initially pressed down or released."
Object_Events.htm+html.body.div.p:191-5,"It should be noted that keyboard events are actually triggered in all active instances in a room whenever a key is used, but only those that have an event defined for that particular key will respond and you can create multiple keyboard events in any object and the instances of that object will respond to all of them while the game is running."
Object_Events.htm+html.body.div.p:193-5,"When you add any keyboard event to an object, you will be presented with the keyboard sub event menu where you can specify the key you are to be checking for:"
Object_Events.htm+html.body.div.p.img[alt]:194-25,{IMG_TXT} Object Editor Keyboard Events
Object_Events.htm+html.body.div.p:194-5,"Most of them are fairly obvious, but let's just go through the sections briefly - at the top we have the arrow keys, followed by the most used modifier keys, then the rest of the keyboard (split into further sub-sections so you can get the exact key required like <img alt=""{IMG_TXT} Escape Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Escape.png"" style=""width: 100%; max-width: 55px;"" /> or <img alt=""{IMG_TXT} Insert Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Insert.png"" style=""width: 100%; max-width: 55px;"" />) and finally two very special sub events, <strong>No Key</strong> and <strong>Any Key</strong>. As their names imply, these are sub events that check for when <em>no </em>key is pressed or for when <em>any </em>key is pressed. Please note that the keys on the numeric keypad only produce the corresponding events when <strong>Number Lock </strong>is enabled."
Object_Events.htm+html.body.div.p:197-5,"The <strong>Press </strong>and <strong>Release </strong>events for the keyboard are almost exactly the same as the regular keyboard event, except that instead of being triggered continuously, they are triggered once only. When the keyboard first registers that a key has been pressed it will generate a <strong>Keyboard Pressed</strong> event (as well as a regular Keyboard event), and the first time after that where a key is no longer being detected as pressed it will trigger a single <strong>Keyboard Release</strong> event."
Object_Events.htm+html.body.p.img[alt]:202-6,{IMG_TXT} Mouse Icon
Object_Events.htm+html.body.p:202-3,"<span data-open-text=""true"">Mouse</span><span data-close-text=""true"">Mouse</span>"
Object_Events.htm+html.body.div.p:204-5,The Mouse category is separated into a series of events that can be selected to give you a more precise control over what is happening in your game. Here you can see exactly what these events are:
Object_Events.htm+html.body.div.p.img[alt]:205-25,{IMG_TXT} Object Editor Mouse Events
Object_Events.htm+html.body.div.p:205-5,"The left <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />, right <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> and middle <img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" /> button events (whether <strong>normal</strong>, <strong>pressed </strong>or <strong>released</strong>) all work on the mask of the instance that has the event. What this means is that GameMaker Studio 2 will check the position of the mouse in the room when those buttons are used against the collision masks of the instances that have a mouse event. If there is a ""collision"" with the instance <a class=""tooltip"" title=""TITLE_KEY::bounding_box"">bounding box</a> then the event will be triggered, so make sure that any instance with these events has a sprite with a valid collision mask or that the object has a mask sprite selected in the object properties. As their names imply, these events will be triggered either once when the chosen mouse button is first pressed or released, or continuously each step while the button is maintained."
Object_Events.htm+html.body.div.p:211-5,"The mouse enter and leave events are also similar to the button events in that they too rely on the mask of the instance to work, but this time they are triggered when the mouse first ""enters"" (touches) the instance or when the mouse ""leaves"" (stops touching) the instance. These events are not continuous however, and are triggered only once for each time the mouse enters or leaves the object - so they are an ideal method for creating, for example, buttons that need to change as the mouse hovers over them before going back to normal when the mouse is removed."
Object_Events.htm+html.body.div.p:214-5,"Finally we have another section to the mouse events which is called the <strong>Global Mouse</strong>. In this sub-menu you will find a selection of events that are for recording mouse events in instances even when the mouse is not over them or even near them. These are events that are generated for <em>all </em>instances and if there are actions or code defined for the specified event then it will be run, regardless of the position of the mouse within the game room."
Object_Events.htm+html.body.div.p:216-5,"Please note that on mobile or touch-screen devices the left mouse button <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> can also be used to check for a finger tab on a touch screen, and the right mouse button <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> is triggered by a double tap on the screen (this behaviour can be changed using code)."
Object_Events.htm+html.body.p.img[alt]:220-6,{IMG_TXT} Gestures Icon
Object_Events.htm+html.body.p:220-3,"<span data-open-text=""true"">Gestures</span><span data-close-text=""true"">Gestures</span>"
Object_Events.htm+html.body.div.p:222-5,"This event is the one that will be triggered by the user touching the screen (on mobile) or clicking and moving the mouse (on all other platforms). These events are similar to the mouse events, in that you have regular versions and <em>global</em> versions. The regular versions of these events will only be triggered when the touches occur on an instance that has a sprite (or a mask) and the touches occur within its <a class=""tooltip"" title=""TITLE_KEY::bounding_box"">bounding box</a>. The global versions of these events, however, will be triggered by the user touching <em>anywhere </em>on the screen."
Object_Events.htm+html.body.div.p:225-5,The gesture events detect the following:
Object_Events.htm+html.body.div.ul.li.img[alt]:227-28,{IMG_TXT} Tap Icon
Object_Events.htm+html.body.div.ul.li:227-7,<strong>taps </strong>- when a user clicks/touches and releases quickly
Object_Events.htm+html.body.div.ul.li.img[alt]:228-28,{IMG_TXT} Drag Icon
Object_Events.htm+html.body.div.ul.li:228-7,<strong>drags </strong>- when a user touches/clicks and maintains it then moves their finger/cursor
Object_Events.htm+html.body.div.ul.li.img[alt]:229-28,{IMG_TXT} Flick Icon
Object_Events.htm+html.body.div.ul.li:229-7,<strong>flicks </strong>- when the user moves and releases a touch/click in one movement
Object_Events.htm+html.body.div.ul.li.img[alt]:230-28,{IMG_TXT} Pinch Icon
Object_Events.htm+html.body.div.ul.li:230-7,<strong>pinches </strong>- when the user has two fingers on the screen and then moves them together/apart
Object_Events.htm+html.body.div.ul.li.img[alt]:231-28,{IMG_TXT} Rotate Icon
Object_Events.htm+html.body.div.ul.li:231-7,<strong>rotates </strong>- when the user has two fingers on the screen and then rotates them around a point
Object_Events.htm+html.body.div.p.img[alt]:233-25,{IMG_TXT} Object Editor Gesture Events
Object_Events.htm+html.body.div.p:233-5,"The different events will always contain a DS Map called the ""<span class=""inline"">event_data</span>"" map, which will contain a number of key/value pairs with data on the touch/click position and movement. For full details on all the available sub-events and how they work, please see the following section:"
Object_Events.htm+html.body.div.ul.li:236-7,The Gesture Event
Object_Events.htm+html.body.p.img[alt]:241-6,{IMG_TXT} Other Icon
Object_Events.htm+html.body.p:241-3,"<span data-open-text=""true"">Other</span><span data-close-text=""true"">Other</span>"
Object_Events.htm+html.body.div.p:243-5,There are a number of special events for use when making games with GameMaker Studio 2 and they are mostly grouped together under the Other event and can be selected from the pop up menu of sub events that comes up when you select this. Here is an image of all these other events:
Object_Events.htm+html.body.div.p.img[alt]:245-25,{IMG_TXT} Object Editor Other Events
Object_Events.htm+html.body.div.p:245-5,"For more information on each of the events listed in the image above, please see the following section:"
Object_Events.htm+html.body.div.ul.li:247-7,The Other Events
Object_Events.htm+html.body.p.img[alt]:251-6,{IMG_TXT} Draw Event
Object_Events.htm+html.body.p:251-3,"<span data-open-text=""true"">Draw</span><span data-close-text=""true"">Draw</span>"
Object_Events.htm+html.body.div.p:253-5,"This event category is the one that governs what you see on the screen when you run your game, and is split into various discreet events:"
Object_Events.htm+html.body.div.p.img[alt]:254-25,{IMG_TXT} Draw Events
Object_Events.htm+html.body.div.p:254-5,"As you can see, the draw event category has multiple different event types. <strong>Draw Begin</strong>, <strong>Draw </strong>and <strong>Draw End</strong> are the ""standard"" draw events which you will probably use most. By default the main Draw event is always called for every instance, regardless of whether it has a sprite or not, although if you flag the instance as invisible, the event will not be triggered (so keep this in mind if you have any game logic in the draw event of an invisible object, as it won't run). The main draw event is also where GameMaker Studio 2 default draws the instance sprite when there is no code nor actions in the event (ie: you haven't added it into the event list for the object). Default drawing uses the sprite associated with the instance and will draw that with any transforms set in code or actions applied."
Object_Events.htm+html.body.div.p:257-5,"The standard draw events draw <em>before </em>the <strong>Draw GUI </strong>events and <em>between </em>the <strong>Pre Draw </strong>and <strong>Post Draw </strong>events, meaning that everything that is drawn in this event is drawn beneath that of the <strong>Draw GUI </strong>event, regardless of the layer (ie: anything drawn in the Draw GUI event will always be drawn over anything drawn in the normal draw event, regardless of layer order)."
Object_Events.htm+html.body.div.p:259-5,"Note that the above is simply an overview of how the Draw Events work, but for full details on all the available sub-events, please see the following section:"
Object_Events.htm+html.body.div.ul.li:261-7,The Draw Event
Object_Events.htm+html.body.p.img[alt]:267-6,{IMG_TXT} Async Event
Object_Events.htm+html.body.p:267-3,"<span data-open-text=""true"">Asynchronous</span><span data-close-text=""true"">Asynchronous</span>"
Object_Events.htm+html.body.div.p:269-5,"This event category is special in that the events it contains are not triggered by default by GameMaker Studio 2, but rather by the end of some other action, like the loading of a file, or the reply from a web server. The category is split into the following events:"
Object_Events.htm+html.body.div.p.img[alt]:271-25,{IMG_TXT} Object Editor Asynchronous Events
Object_Events.htm+html.body.div.p:272-5,"So, say you want to add an image file to GameMaker Studio 2. Well, you would code this in another event (maybe the Create Event) of an object and then have that object draw a loading bar while waiting (for example), polling the appropriate asynchronous event until the <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a> that tells GameMaker Studio 2 the file has loaded. You can then use the data returned in this event to do other things, like change room, or purchase an item."
Object_Events.htm+html.body.div.p:274-5,"Note that the above is simply an overview of how the Asynchronous Event works, but for full details on all the available sub-events, please see the following section:"
Object_Events.htm+html.body.div.ul.li:276-7,Asynchronous Events List
Object_Events.htm+html.body.p:281-3,"You should also note that you can name events, or at least give them a short descriptive text that will be shown beside them in the Event Editor. To do this, simply add the following into the very first line of the code editor for the event:"
Object_Events.htm+html.body.p:282-3,{ANY_CODE} /// @description Your text here
Object_Events.htm+html.body.p:283-3,"So, you could have something like this in - for example - an <strong>Alarm </strong>event"
Object_Events.htm+html.body.p:284-3,{ANY_CODE} /// @description This is the AI Fight alarm
Object_Events.htm+html.body.p:285-3,And now in your Event Editor you'll see this:
Object_Events.htm+html.body.p.img[alt]:286-6,{IMG_TXT} Object Editor Named Events
Object_Events.htm+html.body.p:287-3,"For DnD™ users, adding a comment requires the use of the <strong>Execute Code</strong> action, which should be placed at the very top of the actions for the event, before everything else. When you add this action, you then give it the same line of code that is shown above to name the event, eg:"
Object_Events.htm+html.body.p.img[alt]:289-6,{IMG_TXT} Naming An Event In DnD
Object_Events.htm+html.body.p:289-3,"For additional information on some of the above events and general event running order, please see the following sections:"
Object_Events.htm+html.body.ul.li:291-5,Event Order
Object_Events.htm+html.body.ul.li:292-5,The Other Events
Object_Events.htm+html.body.ul.li:293-5,The Draw Events
Object_Events.htm+html.body.ul.li:294-5,The Async Events
Object_Events.htm+html.body.ul.li:295-5,The Gesture Events
Object_Events.htm+html.body.div.div.div.div:303-9,"Back: <a href=""../Objects.htm"">The Object Editor</a>"
Object_Events.htm+html.body.div.div.div.div:304-9,Next: Parent Objects
Object_Events.htm+html.body.p:317-1,{SEARCH_RESULT} Page detailing the events system and the different events in an object
Object_Events.htm+html.body.p:317-94,{INDEX_KEYWORD} Objects - Events
