Cameras_And_View_Ports.htm+html.body.p:102-3,"Something to note about cameras and view ports is that the total area of the bounding box for <i>all active view ports in the first room of the game</i> is what defines the <b>background canvas size</b> (or window size for macOS, Ubuntu (Linux) and Windows), and any areas that are not covered by a view port will default to drawing using the window colour as illustrated by the image below:"
Cameras_And_View_Ports.htm+html.body.p.img[alt]:104-6,{IMG_TXT} View Port Canvas
Cameras_And_View_Ports.htm+html.body.p:105-3,"<b>NOTE</b>: By default you need to select ""Clear Display Buffer"" in the room editor for the colour to be shown, and you can only set the colour using the function <tt>window_set_colour()</tt>. If you don't use this function it will default to black."
Cameras_And_View_Ports.htm+html.body.p:107-3,"You should take care when using multiple cameras as the draw event for all instances is called once for each visible view, so if you have three camera views active in one room, the draw event will be run three times every step (basically doing three times the work) which can be a cause for slowdown if the game is large or complex. The <tt>view_current</tt> variable can be used to help limit these draw calls however by checking which view is being drawn and only drawing items that are specific to a given view port. Also be careful when creating your own cameras, as if you create one in a room and don't remove it using the <a href=""camera_destroy.htm""><tt>camera_destroy()</tt></a> you can get a memory leak."
Cameras_And_View_Ports.htm+html.body.p:110-3,"You can find an overview of all the available functions from the different sections below, but it's worth noting that some of these functions require the setting up and use of different matrices, so you may want to look at the section of the manual for the <a href=""../../Maths_And_Numbers/Matrix_Functions/Matrix_Functions.htm"">Matrix Functions</a>. Also note that there are a few room functions that can be used to get and set cameras and view port values in rooms other than the current one (see<span> the section on</span> <a href=""../../Asset_Management/Rooms/Rooms.htm"">Rooms</a>)."
Cameras_And_View_Ports.htm+html.body.p:113-3,The following functions can be used to create and destroy cameras:
Cameras_And_View_Ports.htm+html.body.ul.li:116-5,camera_create
Cameras_And_View_Ports.htm+html.body.ul.li:117-5,camera_create_view
Cameras_And_View_Ports.htm+html.body.ul.li:118-5,camera_destroy
Cameras_And_View_Ports.htm+html.body.ul.li:119-5,camera_apply
Cameras_And_View_Ports.htm+html.body.p:122-3,There are also a number of functions for setting and getting camera information:
Cameras_And_View_Ports.htm+html.body.ul.li:125-5,camera_set_view_mat
Cameras_And_View_Ports.htm+html.body.ul.li:126-5,camera_set_proj_mat
Cameras_And_View_Ports.htm+html.body.ul.li:127-5,camera_set_update_script
Cameras_And_View_Ports.htm+html.body.ul.li:128-5,camera_set_begin_script
Cameras_And_View_Ports.htm+html.body.ul.li:129-5,camera_set_end_script
Cameras_And_View_Ports.htm+html.body.ul.li:130-5,camera_set_view_pos
Cameras_And_View_Ports.htm+html.body.ul.li:131-5,camera_set_view_size
Cameras_And_View_Ports.htm+html.body.ul.li:132-5,camera_set_view_speed
Cameras_And_View_Ports.htm+html.body.ul.li:133-5,camera_set_view_border
Cameras_And_View_Ports.htm+html.body.ul.li:134-5,camera_set_view_angle
Cameras_And_View_Ports.htm+html.body.ul.li:135-5,camera_set_view_target
Cameras_And_View_Ports.htm+html.body.ul.li:136-5,camera_set_default
Cameras_And_View_Ports.htm+html.body.ul.li:137-5,camera_get_view_mat
Cameras_And_View_Ports.htm+html.body.ul.li:138-5,camera_get_proj_mat
Cameras_And_View_Ports.htm+html.body.ul.li:139-5,camera_get_update_script
Cameras_And_View_Ports.htm+html.body.ul.li:140-5,camera_get_begin_script
Cameras_And_View_Ports.htm+html.body.ul.li:141-5,camera_get_end_script
Cameras_And_View_Ports.htm+html.body.ul.li:142-5,camera_get_view_x
Cameras_And_View_Ports.htm+html.body.ul.li:143-5,camera_get_view_y
Cameras_And_View_Ports.htm+html.body.ul.li:144-5,camera_get_view_width
Cameras_And_View_Ports.htm+html.body.ul.li:145-5,camera_get_view_height
Cameras_And_View_Ports.htm+html.body.ul.li:146-5,camera_get_view_speed_x
Cameras_And_View_Ports.htm+html.body.ul.li:147-5,camera_get_view_speed_y
Cameras_And_View_Ports.htm+html.body.ul.li:148-5,camera_get_view_border_x
Cameras_And_View_Ports.htm+html.body.ul.li:149-5,camera_get_view_border_y
Cameras_And_View_Ports.htm+html.body.ul.li:150-5,camera_get_view_angle
Cameras_And_View_Ports.htm+html.body.ul.li:151-5,camera_get_view_target
Cameras_And_View_Ports.htm+html.body.ul.li:152-5,camera_get_default
Cameras_And_View_Ports.htm+html.body.ul.li:153-5,camera_get_active
Cameras_And_View_Ports.htm+html.body.p:156-3,"When working with cameras, you have to assign them to a <strong>view port</strong> for them to be ""active"" and display anything. These view ports are numbered from 0 to 7 and can be changed and positioned using different variable arrays and functions, and you can also check to see which one is currently drawing or which camera is currently attached to it."
Cameras_And_View_Ports.htm+html.body.p:158-3,"The following <a href=""../../../GML_Overview/Variables/Global_Variables.htm"">global scope</a> built-in variables are available:"
Cameras_And_View_Ports.htm+html.body.ul.li:161-5,view_camera
Cameras_And_View_Ports.htm+html.body.ul.li:162-5,view_current
Cameras_And_View_Ports.htm+html.body.ul.li:163-5,view_enabled
Cameras_And_View_Ports.htm+html.body.ul.li:164-5,view_visible
Cameras_And_View_Ports.htm+html.body.ul.li:165-5,view_xport
Cameras_And_View_Ports.htm+html.body.ul.li:166-5,view_yport
Cameras_And_View_Ports.htm+html.body.ul.li:167-5,view_wport
Cameras_And_View_Ports.htm+html.body.ul.li:168-5,view_hport
Cameras_And_View_Ports.htm+html.body.ul.li:169-5,view_surface_id
Cameras_And_View_Ports.htm+html.body.p:172-3,There also exist the following functions for dealing with view ports:
Cameras_And_View_Ports.htm+html.body.ul.li:175-5,view_get_camera
Cameras_And_View_Ports.htm+html.body.ul.li:176-5,view_get_visible
Cameras_And_View_Ports.htm+html.body.ul.li:177-5,view_get_xport
Cameras_And_View_Ports.htm+html.body.ul.li:178-5,view_get_yport
Cameras_And_View_Ports.htm+html.body.ul.li:179-5,view_get_wport
Cameras_And_View_Ports.htm+html.body.ul.li:180-5,view_get_hport
Cameras_And_View_Ports.htm+html.body.ul.li:181-5,view_get_surface_id
Cameras_And_View_Ports.htm+html.body.ul.li:182-5,view_set_camera
Cameras_And_View_Ports.htm+html.body.ul.li:183-5,view_set_visible
Cameras_And_View_Ports.htm+html.body.ul.li:184-5,view_set_xport
Cameras_And_View_Ports.htm+html.body.ul.li:185-5,view_set_yport
Cameras_And_View_Ports.htm+html.body.ul.li:186-5,view_set_wport
Cameras_And_View_Ports.htm+html.body.ul.li:187-5,view_set_hport
Cameras_And_View_Ports.htm+html.body.ul.li:188-5,view_set_surface_id
Cameras_And_View_Ports.htm+html.body.div.div.div.div:196-9,"Back: <a href=""../Cameras_And_Display.htm"">Cameras And Display</a>"
Cameras_And_View_Ports.htm+html.body.div.div.div.div:197-9,"Next: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
Cameras_And_View_Ports.htm+html.body.p:209-1,{SEARCH_RESULT} Reference section for Cameras And View Ports
