effect_create_above.htm+html.body.table.tbody.tr.td:201-9,An effect that generates expanding and fading circles
effect_create_above.htm+html.body.table.tbody.tr.td:204-9,ef_smoke
effect_create_above.htm+html.body.table.tbody.tr.td.img[alt]:205-40,{IMG_TXT} smoke effect example
effect_create_above.htm+html.body.table.tbody.tr.td:206-9,An effect that generates little puffs of smoke
effect_create_above.htm+html.body.table.tbody.tr.td:209-9,ef_smokeup
effect_create_above.htm+html.body.table.tbody.tr.td.img[alt]:210-40,{IMG_TXT} rising smoke effect example
effect_create_above.htm+html.body.table.tbody.tr.td:211-9,An effect that creates a smoke plume that rises up the screen
effect_create_above.htm+html.body.table.tbody.tr.td:214-9,ef_snow
effect_create_above.htm+html.body.table.tbody.tr.td.img[alt]:215-40,{IMG_TXT} snow effect example
effect_create_above.htm+html.body.table.tbody.tr.td:216-9,An effect that generates multiple snow particles falling down the screen
effect_create_above.htm+html.body.table.tbody.tr.td:219-9,ef_spark
effect_create_above.htm+html.body.table.tbody.tr.td.img[alt]:220-40,{IMG_TXT} spark effect example
effect_create_above.htm+html.body.table.tbody.tr.td:221-9,An effect that generates a small spark
effect_create_above.htm+html.body.table.tbody.tr.td:224-9,ef_star
effect_create_above.htm+html.body.table.tbody.tr.td.img[alt]:225-40,{IMG_TXT} star effect example
effect_create_above.htm+html.body.table.tbody.tr.td:226-9,An effect that generates star particles
effect_create_above.htm+html.body.h4:231-3,Syntax:
effect_create_above.htm+html.body.p:232-3,"effect_create_above(kind, x, y, size, colour);"
effect_create_above.htm+html.body.table.tbody.tr.th:236-9,Argument
effect_create_above.htm+html.body.table.tbody.tr.th:237-9,Description
effect_create_above.htm+html.body.table.tbody.tr.td:240-9,kind
effect_create_above.htm+html.body.table.tbody.tr.td:241-9,The kind of effect (use one of the constants listed<span> above</span>).
effect_create_above.htm+html.body.table.tbody.tr.td:244-9,x
effect_create_above.htm+html.body.table.tbody.tr.td:245-9,The x positioning of the effect if relevant.
effect_create_above.htm+html.body.table.tbody.tr.td:248-9,y
effect_create_above.htm+html.body.table.tbody.tr.td:249-9,The y positioning of the effect if relevant.
effect_create_above.htm+html.body.table.tbody.tr.td:252-9,size
effect_create_above.htm+html.body.table.tbody.tr.td:253-9,The size of the effect.
effect_create_above.htm+html.body.table.tbody.tr.td:256-9,colour
effect_create_above.htm+html.body.table.tbody.tr.td:257-9,The colour of the effect.
effect_create_above.htm+html.body.h4:262-3,Returns:
effect_create_above.htm+html.body.p:263-3,N/A
effect_create_above.htm+html.body.h4:265-3,Example:
effect_create_above.htm+html.body.p:266-3,"{ANY_CODE} if health &lt;= 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}effect_create_above(ef_explosion, x, y, 1, c_yellow);<br /> {nbsp_x4}instance_destroy(); <br /> {nbsp_x4}}"
effect_create_above.htm+html.body.p:270-3,"The above code will create a medium, yellow, explosion above the instance and destroy it should the ""health"" variable be less than or equal to 0."
effect_create_above.htm+html.body.div.div.div.div:277-9,"Back: <a href=""Particles.htm"">Particles</a>"
effect_create_above.htm+html.body.div.div.div.div:278-9,"Next: <a href=""effect_clear.htm"">effect_clear</a>"
effect_create_above.htm+html.body.p:302-1,{SEARCH_RESULT} Reference page for effect_create_above
