GMS2_Version_Information.htm+html.head.title:55-3,GMS2 Version Information
GMS2_Version_Information.htm+html.body.div.p:145-5,"All targets come with two compile options, one is the <strong>VM </strong>that uses a runner and interpreted code and the other which is the <strong>YYC </strong>(YoYo Compiler) which creates native code and a compiled executable. Note that the YYC option will require extra setup. For more information see the section on <a data-cke-saved-href=""http://help.yoyogames.com/hc/en-us/articles/227860547-Required-SDKs"" href=""http://help.yoyogames.com/hc/en-us/articles/227860547-Required-SDKs"">Required SDKs</a> or the section on <a data-cke-saved-href=""https://help.yoyogames.com/hc/en-us/sections/207157668"" href=""https://help.yoyogames.com/hc/en-us/sections/207157668"">Desktop Targets</a>."
GMS2_Version_Information.htm+html.body.p:152-3,"<span data-open-text=""true"">Web</span><span data-close-text=""true"">Web</span>"
GMS2_Version_Information.htm+html.body.div.p:154-5,"With the <strong>Web </strong>version of GameMaker Studio 2 all the limitations of the Trial Licence (see above) are removed and you can compile projects to the <strong>HTML5</strong> target. Games are compiled using JavaScript. You can find out more information from the YoYo Games helpdesk here: <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/115000992307"">Setting Up For Web (HTML5)</a>."
GMS2_Version_Information.htm+html.body.p:160-3,"<span data-open-text=""true"">Mobile</span><span data-close-text=""true"">Mobile</span>"
GMS2_Version_Information.htm+html.body.div.p:162-5,With the <strong>Mobile </strong>version of GameMaker Studio 2 all the limitations of the Trial Licence (see above) are removed and you can compile projects to the following targets:
GMS2_Version_Information.htm+html.body.div.ul.li:166-7,Android
GMS2_Version_Information.htm+html.body.div.ul.li:168-7,iOS
GMS2_Version_Information.htm+html.body.div.ul.li:170-7,tvOS
GMS2_Version_Information.htm+html.body.div.p:173-5,"All targets come with two compile options, one is the <strong>VM </strong>that uses a runner and interpreted code and the other which is the <strong>YYC </strong>(YoYo Compiler) which creates native code and a compiled executable. Note that the YYC option will require extra setup. For more information on setting up see the section on <a data-cke-saved-href=""http://help.yoyogames.com/hc/en-us/articles/227860547-Required-SDKs"" href=""http://help.yoyogames.com/hc/en-us/articles/227860547-Required-SDKs"">Required SDKs</a> or the helpdesk section on <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/sections/115000300567"">Mobile Targets</a>."
GMS2_Version_Information.htm+html.body.p:180-3,"<span data-open-text=""true"">UWP</span><span data-close-text=""true"">UWP</span>"
GMS2_Version_Information.htm+html.body.div.p:182-5,With the <strong>UWP </strong>version of GameMaker Studio 2 all the limitations of the Trial Licence (see above) are removed and you can compile projects as UWP compliant executables. These executables can be configured to run on one of two UWP platforms:
GMS2_Version_Information.htm+html.body.div.ul.li:186-7,Windows 10
GMS2_Version_Information.htm+html.body.div.ul.li:188-7,XBox One
GMS2_Version_Information.htm+html.body.div.p:191-5,"The UWP target comes with two compile options, one is the <strong>VM </strong>that uses a runner and interpreted code and the other which is the <strong>YYC </strong>(YoYo Compiler) which creates native code and a compiled executable. Note that the YYC option will require extra setup. For more information on setting up see the section on <a href=""http://Required SDKs"">Required SDKs</a> or the helpdesk section on <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/sections/115000309028"">UWP Targets</a>."
GMS2_Version_Information.htm+html.body.p:198-3,"<span data-open-text=""true"">Consoles</span><span data-close-text=""true"">Consoles</span>"
GMS2_Version_Information.htm+html.body.div.p:200-5,With the <strong>Consoles </strong>version of GameMaker Studio 2 all the limitations of the Trial Licence (see above) are removed and you can compile projects for one or more of the following target platforms:
GMS2_Version_Information.htm+html.body.div.ul.li:204-7,XBox One
GMS2_Version_Information.htm+html.body.div.ul.li:206-7,PlayStation 4
GMS2_Version_Information.htm+html.body.div.ul.li:208-7,Nintendo Switch
GMS2_Version_Information.htm+html.body.div.p:211-5,"Each of the console targets comes with two compile options, one is the <strong>VM </strong>that uses a runner and interpreted code and the other which is the <strong>YYC </strong>(YoYo Compiler) which creates native code and a compiled executable. Note that the YYC option will require extra setup. For more information on setting up see the section on <a data-cke-saved-href=""http://Required SDKs"" href=""http://Required SDKs"">Required SDKs</a>."
GMS2_Version_Information.htm+html.body.div.p:215-5,"<strong>IMPORTANT!</strong> Due to the restrictions of the various NDAs associated with the console exports, there is no information about setting up or programming for these targets within the GameMaker Studio 2 manual. Once you are a registered developer for the choosen platform, please contact the Helpdesk via your <a href=""https://accounts{-dot-}yoyogames{-dot-}com/contact-us"">YoYo Account</a> and request access to the appropriate documentation."
GMS2_Version_Information.htm+html.body.p:221-3,"<span data-open-text=""true"">Education</span><span data-close-text=""true"">Education</span>"
GMS2_Version_Information.htm+html.body.div.p:223-5,"GameMaker Studio 2 can also be used in a chool or college environment. For more information on this, please contact YoYo Games through the <a href=""https://www{-dot-}yoyogames{-dot-}com/education"">YoYo Games Education Portal</a>."
GMS2_Version_Information.htm+html.body.p:228-3,"Regardless of the version of GameMaker Studio 2 that you use, they will all require same basic setup before use. The sections listed below all deal with this, and include information on updating the IDE and Runtimes, the required SDKs for specific target modules, and the IDE Preferences to adapt how GameMaker Studio 2 works to suit your own style of doing things."
GMS2_Version_Information.htm+html.body.ul.li:231-5,Installation Guide
GMS2_Version_Information.htm+html.body.ul.li:232-5,Licencing Information
GMS2_Version_Information.htm+html.body.ul.li:233-5,Updating Guide
GMS2_Version_Information.htm+html.body.ul.li:234-5,Release Notes
GMS2_Version_Information.htm+html.body.ul.li:235-5,Required SDKs
GMS2_Version_Information.htm+html.body.ul.li:236-5,IDE Preferences
GMS2_Version_Information.htm+html.body.ul.li:237-5,Platform Preferences
GMS2_Version_Information.htm+html.body.ul.li:238-5,The Device Manager
GMS2_Version_Information.htm+html.body.ul.li:239-5,Error Reporting
GMS2_Version_Information.htm+html.body.div.div.div.div:246-9,"Back: <a href=""../Content.htm"">Index</a>"
GMS2_Version_Information.htm+html.body.div.div.div.div:247-9,"Next: <a href=""../IDE_Navigation/IDE_Input.htm"">IDE Input And Navigation</a>"
GMS2_Version_Information.htm+html.body.p:277-1,{SEARCH_RESULT} Page dedicated to explaining the different versions (licences) for GMS2
GMS2_Version_Information.htm+html.body.p:277-95,{INDEX_KEYWORD} GMS2 Version Information
