Room_Editor_Preferences.htm+html.head.title:55-3,Room Editor Preferences
Room_Editor_Preferences.htm+html.body.ul.li:102-5,"<strong>Master-volume setting</strong>: The master volume setting for preview playback in the Room Editor, a value between 0 and 1. Default is 1."
Room_Editor_Preferences.htm+html.body.p:104-3,Further options are available for editing from the sub-categories listed below:
Room_Editor_Preferences.htm+html.body.p:105-3,"<span data-open-text=""true"">Confirm Dialogs</span><span data-close-text=""true"">Confirm Dialogs</span>"
Room_Editor_Preferences.htm+html.body.div.p:108-5,The <strong>Confirm Dialogs </strong>preferences are used to change the messages that are shown in the room editor when you perform certain actions. The messages you can change are:
Room_Editor_Preferences.htm+html.body.div.ul.li:110-7,"<strong>Automatic response to updating layer depths</strong>: hen you change layer depths a message is shown to warn you that doing this will also automatically update all the other layer depths. With this option you can choose to have the message show, have it update the layers as if you'd clicked ""Ok"", or have it not update anything as if you'd clicked ""No""."
Room_Editor_Preferences.htm+html.body.div.ul.li:112-7,"<strong>Automatic response to layer locked warning</strong>: If you try to delete a layer in the room and it happens to be locked, you will be shown a message by default. However setting this option to ""Ok"" will not show the message and just not let you delete the layer."
Room_Editor_Preferences.htm+html.body.div.ul.li:114-7,"<strong>Automatic response to item locked warning</strong>: <strong> </strong>If you try to delete an item it happens to be locked, you will be shown a message by default. However setting this option to ""Ok"" will not show the message and just not let you delete the item."
Room_Editor_Preferences.htm+html.body.div.ul.li:116-7,"<strong>Automatic response to item owner layer locked warning</strong>: If you try to delete an item on a layer and the layer happens to be locked (even if the item is not), then you will be shown a message by default to inform you that it can't be done. However setting this option to ""Ok"" will not show the message and just not let you delete the item."
Room_Editor_Preferences.htm+html.body.div.ul.li:118-7,"<strong>Create new asset layer when dragging sequences/sprites onto unsuitable layers</strong>: If you try to add a sprite (or a sequence) to a layer that is not an asset layer, then you will be shown a message by default to inform you that it can't be done and ask if you want to create a new asset layer for the item being dragged. However setting this option to ""Ok"" will not show the message and automatically create a new layer for sprites (and sequences)."
Room_Editor_Preferences.htm+html.body.div.ul.li:120-7,"<strong>Automatic response to parent room item deletion</strong>: Here you can choose what happens when you delete an item that is part of a parent room (and so present in all child rooms). The default is to show you a warning message and let you decide what to do, but you can set it to ""Delete All"" to suppress the message and go ahead with the item delete from the parent room and all its children, or you can select ""Keep All"" to suppress the message abort the delete."
Room_Editor_Preferences.htm+html.body.div.ul.li:122-7,"<strong>Automatic response to parent room layer deletion</strong>: Here you can choose what happens when you delete a layer that is part of a parent room (and so present in all child rooms). The default is to show you a warning message and let you decide what to do, but you can set it to ""Delete All"" to suppress the message and go ahead with the layer delete from the parent room and all its children, or you can select ""Keep All"" to suppress the message abort the delete."
Room_Editor_Preferences.htm+html.body.div.ul.li:124-7,"<strong>Automatic response to invalid asset drag error</strong>: If you try to add an asset to a layer that is not designated as being for that asset type (like adding a path to an instance layer), then you will be shown a message by default to inform you that it can't be done. However setting this option to ""Ok"" will not show the message and just not let you add the asset. Note that this option does not apply to instances, sprites or sequences."
Room_Editor_Preferences.htm+html.body.div.ul.li:126-7,"<strong>Create new instance layer when dragging objects onto unsuitable layers</strong>: If you try to add an object instance to a layer that is not an instance layer, then you will be shown a message by default to inform you that it can't be done and ask if you want to create a new instance layer for the item being dragged. However setting this option to ""Ok"" will not show the message and automatically create a new layer for the instance."
Room_Editor_Preferences.htm+html.body.div.ul.li:128-7,"<strong>Automatic response to invalid layer selection drag error</strong>: Here you can choose what happens when you drag a resource onto the room editor when you have selected multiple layers in the layer editor (or have not selected any layer at all). The default is to show a warning message but you can set this option to ""OK"" to suppress the message and continue, without adding any resources."
Room_Editor_Preferences.htm+html.body.div.ul.li:130-7,"<strong>Automatic response to locked or invisible layer drag error</strong>: Here you can choose what happens when you drag a resource onto a layer that has been locked or is flagged as invisible. The default is to show a warning message but you can set this option to ""OK"" to suppress the message and continue, without adding any resources."
Room_Editor_Preferences.htm+html.body.p:136-3,"<span data-open-text=""true"">Grid Settings</span><span data-close-text=""true"">Grid Settings</span>"
Room_Editor_Preferences.htm+html.body.div.p.img[alt]:139-7,{IMG_TXT} Room Editor Grid Settings Preferences
Room_Editor_Preferences.htm+html.body.div.p:140-5,"The <strong>Grid Settings</strong> preferences are used to change how the grid overlay works, with the following options available:"
Room_Editor_Preferences.htm+html.body.div.ul.li:143-7,<strong>Grid horizontal spacing (px)</strong>: This will set the horizontal space for gird cells of the room grid in pixels. Default value is 32px.
Room_Editor_Preferences.htm+html.body.div.ul.li:145-7,<strong>Grid vertical spacing (px)</strong>: This will set the vertical space for gird cells of the room grid in pixels. Default value is 32px.
Room_Editor_Preferences.htm+html.body.div.ul.li:147-7,"<strong>Display grid</strong>: This option will toggle on or off the room grid when you first open a room. It is on by default, but even if it is switched off you can enable it again using the appropriate button in the room editor itself."
Room_Editor_Preferences.htm+html.body.div.ul.li:149-7,"<strong>Snap to grid</strong>: With this option you can set whether a room will have assets snap to the room grid by default or not when a room is initially opened. It is on by default, but even if it is switched off you can enable it again using the appropriate button in the room editor itself."
Room_Editor_Preferences.htm+html.body.div.ul.li:152-7,"<strong>Grid line colour</strong>: This option permits you to set the colour (including the alpha component) of the room grid lines. The default value is ( <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a>) #30FFFFFF."
Room_Editor_Preferences.htm+html.body.p:159-3,"<span data-open-text=""true"">Smart Guides</span><span data-close-text=""true"">Smart Guides</span>"
Room_Editor_Preferences.htm+html.body.div.p.img[alt]:162-7,{IMG_TXT} Room Editor Smart Guides Preferences
Room_Editor_Preferences.htm+html.body.div.p:163-5,This section details the <strong>Smart Guides Preferences</strong> for the Room Editor. The available options are:
Room_Editor_Preferences.htm+html.body.div.ul.li:166-7,<strong>Enable Smart Guides</strong>: This is used to enable/disable the use of smart guides in the Room Editor. Default is enabled.
Room_Editor_Preferences.htm+html.body.div.ul.li:169-7,<strong>Enable Rulers</strong>: This option will enable/disable the side rulers in the Room Editor. Default is enabled.
Room_Editor_Preferences.htm+html.body.div.ul.li:172-7,"<strong>Snap Rulers To Edges</strong>: When enabled, this option will snap guides dragged into the Room Editor from the rulers to any assets placed in the room. Default is enabled."
Room_Editor_Preferences.htm+html.body.div.ul.li:175-7,"<strong>Snap Distance</strong>: This setting tells the Room Editor at what distance a guide has to be from an asset before it will ""snap"" to the side of the asset. Default value is 6px."
Room_Editor_Preferences.htm+html.body.div.div.div.div:188-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
Room_Editor_Preferences.htm+html.body.div.div.div.div:189-9,"Next: <a href=""Spline_Editor.htm"">Spline Editor Preferences</a>"
Room_Editor_Preferences.htm+html.body.p:201-1,{SEARCH_RESULT} The Room Editor Preferences
Room_Editor_Preferences.htm+html.body.p:201-51,{INDEX_KEYWORD} Prefs - Rooms
