Image_Editor_Preferences.htm+html.head.title:55-3,Image Editor Preferences
Image_Editor_Preferences.htm+html.body.div.ul.li:146-7,"<strong>Automatic response to locked layer warning</strong>: If you try to edit a locked layer you'll get a message by default informing you that you can't do this. If you set this option to ""OK"" then no message will be shown and the edition will silently fail."
Image_Editor_Preferences.htm+html.body.div.ul.li:149-7,"<strong>Automatic response to group selected warning</strong>: If you select multiple layers in the layer editor and then try to draw or edit then you will be shown a message by default to inform you that it is not possible. You can select ""OK"" here to remove this message and silently fail to edit the images together until only a single layer is selected. Default is ""Show message""."
Image_Editor_Preferences.htm+html.body.p:156-3,"<span data-open-text=""true"">Grid Settings</span><span data-close-text=""true"">Grid Settings</span>"
Image_Editor_Preferences.htm+html.body.div.p.img[alt]:159-7,{IMG_TXT} Image Editor Grid Settings
Image_Editor_Preferences.htm+html.body.div.p:158-5,"Grid Settings preferences are used to set how the image grid will be presented, with the following options available:"
Image_Editor_Preferences.htm+html.body.div.ul.li:162-7,<strong>Grid horizontal spacing (px)</strong>: This value sets the spacing for the horizontal lines of the image grid. The default value is 1px.
Image_Editor_Preferences.htm+html.body.div.ul.li:164-7,<strong>Grid vertical spacing (px)</strong>: This value sets the spacing for the vertical lines of the image grid. The default value is 1px.
Image_Editor_Preferences.htm+html.body.div.ul.li:166-7,<strong>Display Grid</strong>: If this is checked then the Image Editor will open with the image grid on. Default is off.
Image_Editor_Preferences.htm+html.body.div.ul.li:168-7,<strong>Snap To Grid</strong>: If this is checked then the image editor will automatically snap certain tools to the image grid. Default is off.
Image_Editor_Preferences.htm+html.body.div.ul.li:170-7,"<strong>Grid line Colou</strong>r: Here you can set the colour (including alpha value) for the image grid. Default is ( <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a>) #FF000000."
Image_Editor_Preferences.htm+html.body.p:176-3,"<span data-open-text=""true"">Tools</span><span data-close-text=""true"">Tools</span>"
Image_Editor_Preferences.htm+html.body.div.p:178-5,Here you can set the ddifferent options for how some of the drawing tools operate and are shown.
Image_Editor_Preferences.htm+html.body.div.p:182-5,If you are using the <strong>Arc Tool</strong> <img_tag=Arc_Tool_Icon:0> then here you can set the different colours used to draw the node properties:
Image_Editor_Preferences.htm+html.body.div.ul.li:187-7,"<strong>Anchor point colour</strong>: Set the colour for the different anchor points on the spline/arc. Default is ( <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a>) #FFFF0000."
Image_Editor_Preferences.htm+html.body.div.ul.li:190-7,"<strong>Control point colour</strong>: Set the colour for each of the control point ""handles"" on an anchor point. Default is (ARGB) #FFFF0000."
Image_Editor_Preferences.htm+html.body.div.ul.li:192-7,<strong>Tangent line colour</strong>: Set the colour for the lines linking the control points to the anchors. Default is (ARGB) #FF00FFFF.
Image_Editor_Preferences.htm+html.body.div.ul.li:194-7,<strong>Selected point colour</strong>: Set the colour to be used for any selected anchor points on the spline/arc. Default is (ARGB) #FF00FF00.
Image_Editor_Preferences.htm+html.body.div.ul.li:196-7,<strong>Point size</strong>: Set the size of the different anchor points and control points to be used. Default is 10px.
Image_Editor_Preferences.htm+html.body.div.div.div.div:206-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
Image_Editor_Preferences.htm+html.body.div.div.div.div:207-9,"Next: <a href=""Sprite_Editor_Preferences.htm"">Sprite Editor Preferences</a>"
Image_Editor_Preferences.htm+html.body.p:219-1,{SEARCH_RESULT} The Image Editor Preferences
Image_Editor_Preferences.htm+html.body.p:219-52,{INDEX_KEYWORD} Prefs - Images
Image_Editor_Preferences.htm.img_tag+Arc_Tool_Icon:0,{IMG_TXT} Arc Tool Icon
Image_Editor_Preferences.htm.img_tag+Collapse_Nodes_Icon:0,{IMG_TXT} Collapse Nodes Icon
