General_Preferences.htm+html.head.title:55-3,General Preferences
General_Preferences.htm+html.body.ul.li:116-5,"<strong>Opt-in To Feedback Surveys</strong>: When this option is checked, you are telling GameMaker Studio 2 that you wish to participate in feedback surveys, meaning that occasionally while working a message will be shown about the area you are working on and request a rating and feedback. This option is on by default."
General_Preferences.htm+html.body.p:119-3,"The options above are the main options available from the <strong>General </strong>preferences, but there are a number of extra options available to you in the sub-categories listed below:"
General_Preferences.htm+html.body.ul.li:122-5,Background
General_Preferences.htm+html.body.ul.li:123-5,Compiling
General_Preferences.htm+html.body.ul.li:124-5,Confirm Dialogs
General_Preferences.htm+html.body.ul.li:125-5,Debugging
General_Preferences.htm+html.body.ul.li:126-5,File Watcher
General_Preferences.htm+html.body.ul.li:127-5,GoTo
General_Preferences.htm+html.body.ul.li:128-5,Help
General_Preferences.htm+html.body.ul.li:129-5,Input
General_Preferences.htm+html.body.ul.li:130-5,Output Windows
General_Preferences.htm+html.body.ul.li:131-5,Paths
General_Preferences.htm+html.body.ul.li:132-5,Power Saving
General_Preferences.htm+html.body.ul.li:133-5,Recent Windows
General_Preferences.htm+html.body.ul.li:134-5,Resources
General_Preferences.htm+html.body.ul.li:135-5,Workspaces
General_Preferences.htm+html.body.div.div.div.div:143-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
General_Preferences.htm+html.body.div.div.div.div:144-9,"Next: <a href=""Drag_And_Drop_Preferences.htm"">Drag And Drop™ Preferences</a>"
General_Preferences.htm+html.body.p:156-1,{SEARCH_RESULT} The General IDE Preferences
General_Preferences.htm+html.body.p:156-51,{INDEX_KEYWORD} Prefs - General
