xboxlive_stats_get_leaderboard.htm+html.head.title:55-3,xboxlive_stats_get_leaderboard
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:102-5,"""<b>errormessage</b>"" - A string with an error message, if any is available"
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:103-5,"""<b>display_name</b>"" - The unique ID for the leaderboard as defined on the provider dashboard."
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:104-5,"""<b>numentries</b>"" - The number of entries in the leaderboard that you have received."
xboxlive_stats_get_leaderboard.htm+html.body.p:106-3,"The rest of the DS map will also contain the leaderboard data with the following format (where ""N"" is the position in the leaderboard data, from 0 to ""numentries""):"
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:108-5,"""<b>Player<i>N</i></b>"" - The name of the player, where ""N"" is an integer value corresponding to their position within the leaderboard entries list."
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:109-5,"""<b>Playerid<i>N</i></b>"" - The unique user id of the player, ""N""."
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:110-5,"""<b>Rank<i>N</i></b>"" - The rank of the player ""N"" within the leaderboard."
xboxlive_stats_get_leaderboard.htm+html.body.ul.li:111-5,"""<b>Score<i>N</i></b>"" - The score of the player ""N""."
xboxlive_stats_get_leaderboard.htm+html.body.h4:114-3,Syntax:
xboxlive_stats_get_leaderboard.htm+html.body.p:115-3,"xboxlive_stats_get_leaderboard(user_id, stat, num_entries, start_rank, start_at_user, ascending);"
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.th:119-9,Argument
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.th:120-9,Description
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:123-9,user_id
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:124-9,The user ID of the user to get the leaderboard for
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:127-9,stat
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:128-9,The stat (as string) to create the global leaderboard from
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:131-9,num_entries
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:132-9,The number of entries from the global leaderboard to retrieve
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:135-9,start_rank
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:136-9,"The rank in the leaderboard to start from (use 0 if the ""start_at_user"" argument is set to <tt>true</tt>)"
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:139-9,start_at_user
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:140-9,"Set to <tt>true</tt> to start at the user ID rank, <tt>false</tt> otherwise (set to <tt>false</tt> if the ""start_rank"" argument is anything other than 0)"
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:143-9,ascending
xboxlive_stats_get_leaderboard.htm+html.body.table.tbody.tr.td:144-9,Set to <tt>true</tt> for ascending order and <tt>false</tt> for descending order
xboxlive_stats_get_leaderboard.htm+html.body.h4:149-3,Returns:
xboxlive_stats_get_leaderboard.htm+html.body.p:150-3,N/A
xboxlive_stats_get_leaderboard.htm+html.body.h4:152-3,Extended Example:
xboxlive_stats_get_leaderboard.htm+html.body.p:153-3,The following is an extended example of how this function can be used. To start with you'd call it in some event like <b>Room Start</b> or <b>Create</b>:
xboxlive_stats_get_leaderboard.htm+html.body.p:154-3,"{ANY_CODE} xboxlive_stats_get_leaderboard(user_id, ""GlobalTime"", 20, 1, false, true);"
xboxlive_stats_get_leaderboard.htm+html.body.p:155-3,"The above code would be called to get a list of all social leaderboard positions for the game, and will generate a Social Asynchronous Event call back which we would deal with in the following way:"
xboxlive_stats_get_leaderboard.htm+html.body.p:156-3,"{ANY_CODE} if (async_load[? ""id""] == achievement_stat_event)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if (async_load[? ""event""] == ""GetLeaderboardComplete"")<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.numentries = async_load[? ""numentries""];<br /> {nbsp_x8}for(var i = 0; i &lt; numentries; i++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}global.playername[i] = async_load[? ""Player"" + string(i)];<br /> {nbsp_x12}global.playerid[i] = async_load[? ""Playerid"" + string(i)];<br /> {nbsp_x12}global.playerrank[i] = async_load[? ""Rank"" + string(i)];<br /> {nbsp_x12}global.playerscore[i] = async_load[? ""Score"" + string(i)];<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
xboxlive_stats_get_leaderboard.htm+html.body.p:163-3,"The above code checks the returned DS map in the Social Asynchronous Event and if its ""id"" matches the constant being checked, it then checks to see if the event has been triggered by returned leaderboard data before looping through the map and storing all the different values in a number of global arrays."
xboxlive_stats_get_leaderboard.htm+html.body.div.div.div.div:171-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_get_leaderboard.htm+html.body.div.div.div.div:172-9,"Next: <a href=""xboxlive_stats_get_social_leaderboard.htm"">xboxlive_stats_get_social_leaderboard</a>"
xboxlive_stats_get_leaderboard.htm+html.body.p:185-1,{SEARCH_RESULT} Reference page for xboxlive_stats_get_leaderboard
