Match_Making.htm+html.head.title:55-3,Match Making
Match_Making.htm+html.body.p:109-3,"A description of the fields can be found in ""Session Overview"" in the XDK help file. Note that we currently don't support setting session parameters dynamically from GameMaker Studio 2."
Match_Making.htm+html.body.p:110-3,"Along with the session template, a matchmaking hopper must also be set up to allow the session to be found (this is also done on the XDP). Hoppers are used to define rules which are used when matching players. As with session parameters, we don't currently support setting hopper parameters dynamically from GameMaker: Studio. See the ""SmartMatch Matchmaking Configuration"" section in the XDK help file for further details."
Match_Making.htm+html.body.p:112-3,"The following functions are available for XboxLive matchmaking (note that you will also need to use the GameMaker Studio 2 <a href=""../../Networking/Networking.htm"">Networking Functions</a> for the connections etc...):"
Match_Making.htm+html.body.ul.li:116-5,xboxlive_matchmaking_start
Match_Making.htm+html.body.ul.li:117-5,xboxlive_matchmaking_stop
Match_Making.htm+html.body.ul.li:118-5,xboxlive_matchmaking_create
Match_Making.htm+html.body.ul.li:119-5,xboxlive_matchmaking_find
Match_Making.htm+html.body.ul.li:120-5,xboxlive_matchmaking_session_get_users
Match_Making.htm+html.body.ul.li:121-5,xboxlive_matchmaking_join_session
Match_Making.htm+html.body.ul.li:122-5,xboxlive_matchmaking_session_leave
Match_Making.htm+html.body.p:125-3,"GameMaker Studio 2 provides an extra set of matchmaking functions for you to use to invite other players on the network to join a session, or for you to accept an invitation to join someone else's session. The functions available are:"
Match_Making.htm+html.body.ul.li:129-5,xboxlive_matchmaking_send_invites
Match_Making.htm+html.body.ul.li:130-5,xboxlive_matchmaking_set_joinable_session
Match_Making.htm+html.body.ul.li:131-5,xboxlive_matchmaking_join_invite
Match_Making.htm+html.body.p:134-3,"When the player accepts an invitation from another player, one of two things happens:"
Match_Making.htm+html.body.ul.li:136-5,"If your game is currently running, you will receive a <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> with <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm"">async_load</a> DS map containing the following keys/values:"
Match_Making.htm+html.body.ul.li.ul.li:138-9,"""<strong>id</strong>"" - This will be set to MATCHMAKING_INVITATION."
Match_Making.htm+html.body.ul.li.ul.li:139-9,"""<strong>invitation_id</strong>"" - This is the unique session ID value"
Match_Making.htm+html.body.ul.li.ul.li:140-9,"""<strong>invitation_host</strong>"" - This is the unique session ID value for the session host"
Match_Making.htm+html.body.ul.li.ul:140-116,"You should save the ID and Host values then leave any sessions you need to, and call the function <tt>xboxlive_matchmaking_join_invite()</tt>, passing in as arguments the invitation ID and invitation host values in a Step event."
Match_Making.htm+html.body.ul.li:143-5,"If your game is not currently running, it will be started by the OS. You will receive the same type of <b>Social Asynchronous Event</b> with the same keys set as those listed above. Save them to variables, then connect to Xbox Live matchmaking and finally call <tt>xboxlive_matchmaking_join_invite()</tt>."
Match_Making.htm+html.body.p:146-3,Once you have called <tt>xboxlive_matchmaking_join_invite()</tt> the user will attempt to join the session and you will receive Asynchronous Social Events as if you had called <tt>xboxlive_matchmaking_find()</tt> on this session.
Match_Making.htm+html.body.div.div.div.div:154-9,"Back: <a href=""../UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
Match_Making.htm+html.body.div.div.div.div:155-9,"Next: <a href=""../Users_And_Accounts/Users_And_Accounts.htm"">Users And Accounts</a>"
Match_Making.htm+html.body.p:167-1,{SEARCH_RESULT} Reference section for the XBox Live Match Making functions
