Guide_To_Using_Shaders.htm+html.head.title:55-3,Guide To Using Shaders
Guide_To_Using_Shaders.htm+html.body.p:151-3,"{ANY_CODE} // Passthrough Vertex Shader<br /> attribute vec3 in_Position; {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1}// (x,y,z)<br /> //attribute vec3 in_Normal; {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1}// (x,y,z) {nbsp_x1} {nbsp_x1} unused in this shader.<br /> attribute vec4 in_Colour; {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1}// (r,g,b,a)<br /> attribute vec2 in_TextureCoord; {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1}// (u,v)<br /> <br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 object_space_pos = vec4( in_Position.x, in_Position.y, in_Position.z, 1.0);<br /> {nbsp_x1} {nbsp_x1} gl_Position = gm_Matrices[MATRIX_WORLD_VIEW_PROJECTION] * object_space_pos;<br /> {nbsp_x1} {nbsp_x2}<br /> {nbsp_x1} {nbsp_x1} v_vColour = in_Colour;<br /> {nbsp_x1} {nbsp_x1} v_vTexcoord = in_TextureCoord;<br /> }"
Guide_To_Using_Shaders.htm+html.body.p:157-3,"Outside of the main function, we see some variable declarations and their qualifiers. The attributes are given to us by GameMaker. The varying ones are created by the user to pass that information over to the fragment shader. Inside the main function, we have the calculations to find the screen position of the vertex:"
Guide_To_Using_Shaders.htm+html.body.ul.li:160-5,"First, we create a <span class=""inline"">vec4</span> and initialize it with the components of the position, adding one as the fourth component. In linear algebra, the convention is that we add a one to the fourth component if the vector is representing a point, or a zero if it represents an actual vector."
Guide_To_Using_Shaders.htm+html.body.ul.li:162-5,"Next, we need to add this fourth component to multiply it with the <span class=""inline"">MATRIX_WORLD_VIEW_PROJECTION</span> matrix, which is a 4x4 matrix. This multiplication will project the world position of the vertex into screen coordinates."
Guide_To_Using_Shaders.htm+html.body.ul.li:163-5,Finally we pass the vertex color and texture coordinate to the fragment shader through our varying variables.
Guide_To_Using_Shaders.htm+html.body.p:165-3,This shader should be left alone if you are not planning to play with vertex positions and it will not be used in any of the examples given below because all the effects shown will be created using the fragment shader.
Guide_To_Using_Shaders.htm+html.body.p:166-3,Let’s take a quick look at the fragment shader now:
Guide_To_Using_Shaders.htm+html.body.p:167-3,"{ANY_CODE} // Passthrough Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} gl_FragColor = v_vColour * texture2D( gm_BaseTexture, v_vTexcoord );<br /> }"
Guide_To_Using_Shaders.htm+html.body.p:171-3,"As explained before, the idea behind a fragment shader is to return the color of the current pixel. This is done by assigning the variable <span class=""inline"">gl_FragColor</span> the final color value. The <span class=""inline"">texture2D</span> function takes a texture and a <span class=""inline"">vec2</span> with the UV coordinates you want to check in that texture, which returns a <span class=""inline"">vec4</span> with the color. In the pass through shader, all we are doing is grabbing the color of the texture in the coordinate of this pixel and multiplying it by the color of the vertex associated with this pixel."
Guide_To_Using_Shaders.htm+html.body.p:174-3,"Now that we have our first shader, all we have to do to test it is create an object and assign it a sprite, then in the <strong>Draw Event</strong> of the object you set the shader like this:"
Guide_To_Using_Shaders.htm+html.body.p:175-3,{ANY_CODE} // Draw Event<br /> shader_set(shdrColorOverlay); <br /> draw_self(); <br /> shader_reset();
Guide_To_Using_Shaders.htm+html.body.p:179-3,"Every draw call we make between <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Shaders/shader_set.htm""><span class=""inline"">shader_set()</span></a> and <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Shaders/shader_reset.htm""><span class=""inline"">shader_reset()</span></a> will have the shader applied to it. Here, we are drawing the object sprite with our passthrough shader:"
Guide_To_Using_Shaders.htm+html.body.p.img[alt]:181-6,{IMG_TXT} Drawing Sprite Using Passthough Shader
Guide_To_Using_Shaders.htm+html.body.p:181-3,"As you might have guessed, this does not visually changing anything, as this is a simple pass-through shader. However the sections below outline some simple steps you can take to modify this and change the way the sprite will be drawn. Each of the section shows a different shader that you can create and use in your projects, explaining the steps required to create them and why we are doing things the way we are."
Guide_To_Using_Shaders.htm+html.body.p:185-3,"<span data-open-text=""true"">Colour Overlay Shader</span><span data-close-text=""true"">Colour Overlay Shader</span>"
Guide_To_Using_Shaders.htm+html.body.div.p:187-5,"We can edit the base shader now to do something different. We'll not be touching the vertex shdaer part, and only editing the fragment shader, and to start with we'll do a very simple operation, which is to make the shader draw the sprite using the colour red. We'll do this by simply changing the <span class=""inline"">gl_FragColor</span> to be red., like this:"
Guide_To_Using_Shaders.htm+html.body.div.p:189-5,"{ANY_CODE} // Color Overlay Fragment Shader<br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} gl_FragColor = vec4(1.0, 0.0, 0.0, 1.0);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:192-5,This will give us the following result:
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:193-25,{IMG_TXT} Initial Colour Overlay Block
Guide_To_Using_Shaders.htm+html.body.div.p:193-5,"Not exactly what we expected! What we need to remember is that every sprite is ultimately a rectangle, so unless we consider transparency - which we haven't - this is the result we’ll get."
Guide_To_Using_Shaders.htm+html.body.div.p:195-5,"<strong>NOTE</strong>: In the image above, the rectangle changes size because the base sprite has had the ""empty"" space around it cropped automatically when it was placed on the texture page by GameMaker, so each animation frame the triangles that make it up are different sizes to fit the cropped size of the frame. If you disable this option, then you'd simply have a motionless red square on the screen."
Guide_To_Using_Shaders.htm+html.body.div.p:197-5,"Above we mentioned the <span class=""inline"">texture2D</span> function, and we'll use that to grab the color at the pixel we are working on and get the transparency from it. The return value of is <span class=""inline"">texture2D</span> is a <span class=""inline"">vec4</span>, where the components are the red, green, blue, and alpha, in that order. We can access the alpha channel either by putting a period followed by an <span class=""inline"">a</span> or a <span class=""inline"">w</span> after the variable name. This corresponds to RGBA and XYZW, respectively."
Guide_To_Using_Shaders.htm+html.body.div.p:199-5,Here’s the updated code:
Guide_To_Using_Shaders.htm+html.body.div.p:200-5,"{ANY_CODE} // Color Overlay Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 texColor = texture2D(gm_BaseTexture, v_vTexcoord);<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = vec4(1.0, 0.0, 0.0, texColor.a);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:204-5,"We are now assigning a new <span class=""inline"">vec4</span> to <span class=""inline"">gl_FragColor</span>, where the red channel is maxed, the green, and blue channels are zero, and the alpha channel is the same as the original texture. The output looks like this:"
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:206-25,{IMG_TXT} Overlay Shader Making Sprite Red
Guide_To_Using_Shaders.htm+html.body.div.p:206-5,"Now that’s what we were after! We have replaced the color of every pixel with red, but have kept the alpha channel intact."
Guide_To_Using_Shaders.htm+html.body.div.p:208-5,"Having to change the shader each time we want to use a different color isn’t a good idea, especially since we’d need to have a separate shader for each color we want. Instead, we will pass the color information to the shader using a <strong>uniform</strong>. To do this, we first need to get a <strong>pointer </strong>to the uniform. We will do this in the <strong>Create Event</strong> of our object that has the sprite by adding:"
Guide_To_Using_Shaders.htm+html.body.div.p:210-5,"{ANY_CODE} // Create Event<br /> _uniColor = shader_get_uniform(shdrColorOverlay, ""u_colour"");<br /> _color{nbsp_x1} {nbsp_x1} = [1.0, 1.0, 0.0, 1.0];"
Guide_To_Using_Shaders.htm+html.body.div.p:211-5,"All we need to do is call <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Shaders/shader_get_uniform.htm""><span class=""inline"">shader_get_uniform()</span></a> to get a pointer to the uniform. The parameters we need to pass are the shader asset name (without quotation because we want to pass the ID that GameMaker generates for us) and the name of the uniform variable inside of the shader, this time as a string. This name needs to match exactly the one inside the shader code for it to work. We have also added a colour variable so we can change it at runtime and have it remember our changes."
Guide_To_Using_Shaders.htm+html.body.div.p:214-5,Now the code in our draw event will change slightly to pass the uniform variable.
Guide_To_Using_Shaders.htm+html.body.div.p:215-5,"{ANY_CODE} // Draw Event<br /> shader_set(shdrColorOverlay); <br /> shader_set_uniform_f_array(_uniColor, _color);<br /> draw_self(); <br /> shader_reset();"
Guide_To_Using_Shaders.htm+html.body.div.p:219-5,"It’s the same code as before, but before we draw anything, we need to pass all the uniform values to the shader. In this case, we are passing the color as an array of floats. As for the shader, we will change it to include the uniform and use it, so it becomes:"
Guide_To_Using_Shaders.htm+html.body.div.p:221-5,"{ANY_CODE} // Color Overlay Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> uniform vec4 u_color;<br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 texColor = texture2D(gm_BaseTexture, v_vTexcoord);<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = vec4(u_color.rgb, texColor.a);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:224-5,"We declare a variable with the same name as in the create shader (<span class=""inline"">u_color</span>) and we pass it as the first three components of the <span class=""inline"">gl_FragColor</span> vector, taking advantage of swizzling. If we compile again, we should see this:"
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:226-25,{IMG_TXT} Overlay Shader Making Sprite Yellow
Guide_To_Using_Shaders.htm+html.body.div.p:226-5,"Now the shader is much more useful and reusable. It’s up to you to add more functionality if you need it to set the color (using the variable <span class=""inline"">_color</span>) during runtime."
Guide_To_Using_Shaders.htm+html.body.p:230-3,"<span data-open-text=""true"">Black And White Shader</span><span data-close-text=""true"">Black And White Shader</span>"
Guide_To_Using_Shaders.htm+html.body.div.p:232-5,"Making a black and white shader is a great way to learn more about how shaders work, and a lot of beginners start by trying to do this, since conceptually it's quite simple: get every pixel and assign it a shade of gray. But is it simple? Not quite..."
Guide_To_Using_Shaders.htm+html.body.div.p:235-5,"When using RGB colour, if all three components are the same value, then we get a gray tone. The naïve approach to creating a shader to use this idea would be to add all three color channels (red, green, and blue) and then divide it by three. After that you'd assigned the value to all three channels, thus creating a gray tone. Here’s what that fragment shader looks like:"
Guide_To_Using_Shaders.htm+html.body.div.p:237-5,"{ANY_CODE} // Black and white fragment shader<br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 texColor = texture2D(gm_BaseTexture, v_vTexcoord);<br /> {nbsp_x1} {nbsp_x1} float gray = (texColor.r + texColor.g + texColor.b) / 3.0;<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = v_vColour * vec4(gray, gray, gray, texColor.a);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:241-5,"One thing you might have noticed is that in the <span class=""inline"">gl_FragColor</span> code, we're multiplying the <span class=""inline"">vec4</span> with something called <span class=""inline"">v_vColour</span>. This is a variable passed by the vertex shader which tells us the color of the vertex associated with this pixel. It’s always a good idea to multiply your final calculated color with the vertex color. In most cases, it won’t do anything, but if you changed the vertex color in GML, this will reflect that (by using functions such as <a href=""../GameMaker_Language/GML_Reference/Drawing/Sprites_And_Tiles/draw_sprite_ext.htm""><span class=""inline"">draw_sprite_ext()</span></a> or <a href=""../GameMaker_Language/GML_Reference/Drawing/Sprites_And_Tiles/draw_sprite_general.htm""><span class=""inline"">draw_sprite_general()</span></a> to change the <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_blend.htm""><span class=""inline"">image_blend</span></a>)."
Guide_To_Using_Shaders.htm+html.body.div.p:245-5,"As for the draw event, it’s quite simple since we don’t have a uniform to pass in:"
Guide_To_Using_Shaders.htm+html.body.div.p:246-5,{ANY_CODE} // Draw Event<br /> shader_set(shdrBlackAndWhite); <br /> draw_self(); <br /> shader_reset();
Guide_To_Using_Shaders.htm+html.body.div.p:250-5,Let’s compile and see what we got.
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:251-25,{IMG_TXT} Black And White Shader
Guide_To_Using_Shaders.htm+html.body.div.p:251-5,"This looks great already, right? Well, yes and no... there is a solution that is more “correct”, since instead of adding the components and dividing by three, we multiply each component by the standard NTSC values for black and white. Here’s the modified fragment shader code:"
Guide_To_Using_Shaders.htm+html.body.div.p:253-5,"{ANY_CODE} // Black and white fragment shader<br /> varying vec2 v_vTexcoord;<br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 texColor = texture2D(gm_BaseTexture, v_vTexcoord);<br /> {nbsp_x1} {nbsp_x1} float gray = dot(texColor.rgb, vec3(0.299, 0.587, 0.114));<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = vec4(gray, gray, gray, texColor.a);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:257-5,"We use the dot product as a shorthand for multiplying each component of <span class=""inline"">texColor</span> with the correct weights and then add them together. If you are unfamiliar with the dot product, this is essentially what’s happening:"
Guide_To_Using_Shaders.htm+html.body.div.p:258-5,{ANY_CODE} float gray = (texColor.r * 0.299) + (texColor.g * 0.587) + (texColor.b * 0.114);
Guide_To_Using_Shaders.htm+html.body.div.p:259-5,"In the end, it looks very similar, but it’s technically more correct."
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:260-25,{IMG_TXT} Corrected Black And White Shader
Guide_To_Using_Shaders.htm+html.body.p:263-3,"<span data-open-text=""true"">Rainbow Shader</span><span data-close-text=""true"">Rainbow Shader</span>"
Guide_To_Using_Shaders.htm+html.body.div.p:265-5,"Our final shader example is a fun one and can be used to add life to text and buttons and other things. We'll start simple and add functionality gradually since this shader is highly customizable. There's quite a lot to cover for this one, so if you feel a bit lost or confused, please go back and re-read some of the sections above."
Guide_To_Using_Shaders.htm+html.body.div.p:267-5,"The first thing we want to do is color pixels with every hue, depending on the pixel’s horizontal position. The way to do this is to set the x position to be the hue and then convert from HSV (hue, saturation, brightness) format to RGB (red, green, and blue) format. For this, we will need to write a helper function in our fragment shader that takes HSV values and returns an RGB vector. We will use a single function which does this without the need for any <span class=""inline"">if</span> statements, as using conditionals in shader code makes shaders <em>very </em>slow, and should be avoided."
Guide_To_Using_Shaders.htm+html.body.div.p:270-5,Here’s what the shader looks like at this stage:
Guide_To_Using_Shaders.htm+html.body.div.p:271-5,"{ANY_CODE} // Fragment Shader<br /> varying vec2 v_vTexcoord;<br /> varying vec4 v_vColour;<br /> <br /> vec3 hsv2rgb(vec3 c){nbsp_x1}<br /> { <br /> {nbsp_x1} {nbsp_x1} vec4 K = vec4(1.0, 2.0 / 3.0, 1.0 / 3.0, 3.0);<br /> {nbsp_x1} {nbsp_x1} vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);<br /> {nbsp_x1} {nbsp_x1} return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);<br /> } <br /> <br /> void main()<br /> { <br /> {nbsp_x1} {nbsp_x1} vec3 col = vec3(v_vTexcoord.x, 1.0, 1.0);<br /> {nbsp_x1} {nbsp_x1} float alpha = texture2D(gm_BaseTexture, v_vTexcoord).a;<br /> {nbsp_x1} {nbsp_x1} gl_FragColor = v_vColour * vec4(hsv2rgb(col), alpha);<br /> }"
Guide_To_Using_Shaders.htm+html.body.div.p:278-5,"There's a bit more going on here than in the previous examples, but most of it should be fairly obvious to you now. First, there’s our <span class=""inline"">hsv2rgb</span> function, which takes a <span class=""inline"">vec3</span> with our HSV colour and returns another <span class=""inline"">vec3</span> with our RGB conversion. In the main function, we start by creating our HSV colour, where the hue is our x position, and we’ll leave the saturation and brightness as 1.0 for now. Then, we get the alpha from the texture so it only colors our sprite character and not the entire sprite rectangle (as we did in the colour overlay example, above). Lastly, we set our Fragment color to be our HSV color converted to RGB with the alpha, multiplied by the vertex color (good practice to do this always)."
Guide_To_Using_Shaders.htm+html.body.div.p:282-5,"As for our draw code, it is trivial at the moment:"
Guide_To_Using_Shaders.htm+html.body.div.p:283-5,{ANY_CODE} // Draw Event<br /> shader_set(shdrRainbow); <br /> draw_self(); <br /> shader_reset();
Guide_To_Using_Shaders.htm+html.body.div.p:287-5,Let’s check out what we got:
Guide_To_Using_Shaders.htm+html.body.div.p.img[alt]:288-25,{IMG_TXT} Initial Rainbow Shader
Guide_To_Using_Shaders.htm+html.body.div.p:288-5,"We are close to what we want, but there’s an issue: we are not seeing all the colors at once in every frame of the animation, and the colors seem to change randomly. The reason is that we assumed that <span class=""inline"">v_vTexcoord</span> gave us the coordinates of the sprite, starting at the top-left corner (0,0) and ending in the bottom right corner (1,1), which is standard in shaders. However, for optimization, GameMaker stuffs as many textures together as it can fit in what is called a <a href=""../Settings/Texture_Information/Texture_Pages.htm"">texture page,</a> and because of that, this is how our texture actually looks:"
Guide_To_Using_Shaders.htm+html.body.div.p:292-5,"As explained above, <span class=""inline"">v_vTexcoord</span> gives us the absolute coordinates of the sprite within this entire texture page, but what we want is a value from 0.0 to 1.0 that only covers our current sprite. This process is called <strong>normalizing</strong> (getting a value and translating it to a 0 to 1 range). To normalize our horizontal values, we need to know the values of x0 and x1 in the picture above. Luckily, GameMaker has a function that gives us the location of every corner in our sprite within the texture page. First, we need to go to the Create Event and create a uniform to pass this data over to the shader:"
Guide_To_Using_Shaders.htm+html.body.div.p:296-5,"{ANY_CODE} // Create Event<br /> _uniUV = shader_get_uniform(shdrRainbow, ""u_uv"");"
Guide_To_Using_Shaders.htm+html.body.div.p:297-5,And we modify the draw event to get the values and then pass them to the shader:
Guide_To_Using_Shaders.htm+html.body.div.p:298-5,"{ANY_CODE} // Draw Event<br /> shader_set(shdrRainbow); <br /> var uv = sprite_get_uvs(sprite_index, image_index);<br /> shader_set_uniform_f(_uniUV, uv[0], uv[2]);<br /> draw_self(); <br /> shader_reset();"
