Guide_To_Primitives_And_Vertex_Building.htm+html.head.title:55-3,Guide To Primitives And Vertex Building
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:112-3,"{ANY_CODE} // CREATE EVENT<br /> v_buff = vertex_create_buffer();<br /> vertex_begin(v_buff, global.my_format);<br /> vertex_position(v_buff, 10, 10);<br /> vertex_colour(v_buff, c_white, 1);<br /> vertex_texcoord(v_buff, 0, 0);<br /> vertex_position(v_buff, 110, 10);<br /> vertex_colour(v_buff, c_white, 1);<br /> vertex_texcoord(v_buff, 1, 0);<br /> vertex_position(v_buff, 110, 110);<br /> vertex_colour(v_buff, c_white, 1);<br /> vertex_texcoord(v_buff, 1, 1);<br /> vertex_end(v_buff); <br /> <br /> // DRAW EVENT<br /> var tex = sprite_get_texture(spr_Background, 0);<br /> shader_set(shd_shimmer); <br /> vertex_submit(v_buff, pr_trianglelist, tex);<br /> shader_reset();"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:117-3,"Here we have first create our vertex buffer in the Create Event of the instance, then we begin the definition of the different vertices that make up our triangle primitive, giving the position, the colour, and the texture UV coordinate for each of the three points that we want to use. We then end the vertex definition, and we know that the vertex buffer with this vertex data is stored in the variable ""v_buff""."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:119-3,"<strong>NOTE</strong>: If the contents of the buffer are going to be updated constantly, the buffer would be created, given the vertex data, and then be destroyed again - after it's been drawn - all in the same step."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:120-3,"We then draw the contents of the vertex buffer in the Draw Event using a shader. This is a very simple example, and is basically how GameMaker Studio 2 works internally, ie: When you draw a sprite, GameMaker creates a vertex buffer with four vertices creating two triangles (which make a square, also called a ""quad""), and textures these two triangles with the sprite image. When we draw this sprite, we are submitting the vertex buffer and its contents are drawn to the screen."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:122-3,"You'll notice when we submit the vertex buffer for drawing, we supply a primitive type. The type of primitive you use can be a point, a line list or strip, or a triangle list or strip, but you are <i>not</i> permitted triangle fans since most mobile hardware will not accept that primitive type. Don't forget to format your vertex buffer correctly for the type of primitive that is going to be used to draw it. For example, drawing a two triangle primitive as a triangle list requires 6 points, but as a triangle strip it only requires 4 points. Which type you use is up to you and will depend on what you are wanting to draw and the effect that you want to achieve."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:125-3,"One final important point to note when using your own vertex buffers in this way is how it affects the vertex batches that are sent to the GPU. When you create a vertex buffer you are creating the lowest level of graphics data, so when you draw all that happens is that GameMaker Studio 2 sends your buffer directly to the graphics card. Because of this, if you want better batching, you must work it out yourself and store the things you want to batch inside the same buffer."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:127-3,"As we have already mentioned above, vertex formats are built up by using together the following 5 attribute types (added via the appropriate <tt>vertex_format_add_*</tt> function):"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:129-5,Colour
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:130-5,Normal
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:131-5,Position
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:132-5,3D Position
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:133-5,Texture coordinate
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:135-3,"Within the GLSL ES shader, these kinds are recognised using the following 4 attributes:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:137-5,Colour
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:138-5,Normal
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:139-5,Position
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:140-5,Texture coordinate
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:142-3,"Now, this might look odd as it seems that we can specify more attribute kinds in our vertex format than we can in the vertex shader. However, in the shader <i>Position</i> and <i>3D Position</i> are treated as the <em>same </em>attribute, except that <i>Position</i> is expected to have only ""x"" and ""y"" coordinates whereas <i>3D Position</i> has “x”, “y” and “z” coordinates. So how do you map what's in your vertex format to how you define attributes in your shader? Let's start by looking at a typical set of attributes from the default shader:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:146-3,"{ANY_CODE} attribute vec3 in_Position;{nbsp_x8}// (x,y,z)<br /> //attribute vec3 in_Normal;{nbsp_x8}// (x,y,z) unused in this shader.<br /> attribute vec4 in_Colour;{nbsp_x10}// (r,g,b,a)<br /> attribute vec2 in_TextureCoord;{nbsp_x4}// (u,v)"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:147-3,And here's a chunk of code which sets up a vertex format compatible with this shader:
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:148-3,{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> my_format = vertex_format_end();
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:152-3,"Now, how does the shader attribute get matched to the vertex format kind? It's just based on naming convention:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:154-5,"""in_Position"" maps to <tt>vertex_format_add_position / _3d()</tt>"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:155-5,"""in_Colour"" maps to <tt>vertex_format_add_colour()</tt>"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:157-5,"""in_TextureCoord"" maps to <tt>vertex_format_add_textcoord()</tt>"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:161-3,"Now, things get trickier when you have multiple attributes of the same kind, but things are still based on the same naming convention. We'll look at supplying additional <b>colour</b> and <b>texture coordinates</b> now, as there can only be <b>one</b> Position and <b>one</b> Normal attribute in the shader or vertex format, but there <em>can</em> be multiple colour or texture attributes."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:163-3,"When adding additional colour attributes to your shader, a number needs to be added to the end of the shader attribute to indicate which particular entry in the vertex format the attribute maps to. Here's an example - first the vertex format:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:164-3,{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> my_format = vertex_format_end();
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:169-3,And now the associated shader attributes:
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:170-3,"{ANY_CODE} attribute vec3 in_Position;{nbsp_x6}// (x,y,z)<br /> attribute vec4 in_Colour0;{nbsp_x7}// (r,g,b,a)<br /> attribute vec4 in_Colour1;{nbsp_x7}// (r,g,b,a)<br /> attribute vec2 in_TextureCoord;{nbsp_x2}// (u,v)"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:171-3,In this case <tt>in_Colour0</tt> maps to the first <tt>vertex_format_add_colour()</tt> and <tt>in_Colour1</tt> maps to the second.
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:172-3,"Texture coordinates are handled slightly differently to colour. Basically, anything which isn't called <tt>in_Position</tt>, <tt>in_Normal</tt> or one of the <tt>in_Colour[0 ... ]</tt> attributes is treated as a texture coordinate. The order they are defined in, in the list of attributes in the shader, is what denotes which attribute in the vertex format they map to. See the following GML example:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:174-3,{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> vertex_format_add_textcoord(); <br /> vertex_format_add_textcoord(); <br /> my_format = vertex_format_end();
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:180-3,And the shader code would look something like this:
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:181-3,"{ANY_CODE} attribute vec3 in_Position;{nbsp_x6}// (x,y,z)<br /> attribute vec4 in_Colour;{nbsp_x8}// (r,g,b,a)<br /> attribute vec2 in_myTexcoord;{nbsp_x4}// (u,v)<br /> attribute vec2 in_TextureCoord;{nbsp_x2}// (u,v)<br /> attribute vec2 in_Something;{nbsp_x5}// (u,v)"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:182-3,"In this example, <tt>in_myTexcoord</tt>, <tt>in_TextureCoord</tt> and <tt>in_Something</tt> map to the three successive texture coordinate attributes defined in the vertex format."
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:183-3,"You can find a full list of all the functions required to create vertex formats, vertex buffers and primitives from the following page:"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.ul.li:185-5,Primitives And Vertex Formats
Guide_To_Primitives_And_Vertex_Building.htm+html.body.div.div.div.div:193-9,"Back: <a href=""Additional_Information.htm"">Additional Information</a>"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.div.div.div.div:194-9,"Next: <a href=""Guide_To_Using_Blendmodes.htm"">Guide To Using Blendmodes</a>"
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:208-1,{SEARCH_RESULT} Page that explains how to set up and use primitives and vertex buffers
Guide_To_Primitives_And_Vertex_Building.htm+html.body.p:208-94,{INDEX_KEYWORD} Guide To Primitives And Vertex Building
