Runner_Errors.htm+html.body.table.tbody.tr.td:174-9,DoMul
Runner_Errors.htm+html.body.table.tbody.tr.td:175-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:176-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:177-9,"Something has gone wrong when using the multiplication (<span class=""inline"">*</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:180-9,DoSub
Runner_Errors.htm+html.body.table.tbody.tr.td:181-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:182-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:183-9,"Something has gone wrong when using the subtraction (<span class=""inline"">-</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:186-9,DoSub
Runner_Errors.htm+html.body.table.tbody.tr.td:187-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:188-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:189-9,You are trying to subtract the wrong type of variables (for example subtract a string from a real).
Runner_Errors.htm+html.body.table.tbody.tr.td:192-9,DoDiv
Runner_Errors.htm+html.body.table.tbody.tr.td:193-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:194-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:195-9,"Something has gone wrong when using the division (<span class=""inline"">/</span> or <span class=""inline"">div</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:198-9,DoDiv
Runner_Errors.htm+html.body.table.tbody.tr.td:199-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:200-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:201-9,You are trying to divide the wrong type of variables (for example divide a string by a real).
Runner_Errors.htm+html.body.table.tbody.tr.td:204-9,DoDiv
Runner_Errors.htm+html.body.table.tbody.tr.td:205-9,Divide by zero
Runner_Errors.htm+html.body.table.tbody.tr.td:206-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:207-9,You are attempting to divide by 0.
Runner_Errors.htm+html.body.table.tbody.tr.td:210-9,DoMod
Runner_Errors.htm+html.body.table.tbody.tr.td:211-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:212-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:213-9,"Something has gone wrong when using the modulo (<span class=""inline"">mod</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:216-9,DoMod
Runner_Errors.htm+html.body.table.tbody.tr.td:217-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:218-9,Maths
Runner_Errors.htm+html.body.table.tbody.tr.td:219-9,"You are trying to use modulo (<span class=""inline"">mod</span>) on the wrong type of variables (for example <span class=""inline"">mod</span> a string by a real)."
Runner_Errors.htm+html.body.table.tbody.tr.td:227-9,DoAnd
Runner_Errors.htm+html.body.table.tbody.tr.td:228-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:229-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:230-9,"Something has gone wrong when using the bitwise ""and"" (<span class=""inline"">&amp;</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:233-9,DoAnd
Runner_Errors.htm+html.body.table.tbody.tr.td:234-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:235-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:236-9,"You are trying to use bitwise ""and"" (<span class=""inline"">&amp;</span>) on the wrong type of variables (for example trying to ""and"" a string with a real)."
Runner_Errors.htm+html.body.table.tbody.tr.td:239-9,DoOr
Runner_Errors.htm+html.body.table.tbody.tr.td:240-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:241-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:242-9,"Something has gone wrong when using the bitwise ""or"" (<span class=""inline"">|</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:245-9,DoOr
Runner_Errors.htm+html.body.table.tbody.tr.td:246-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:247-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:248-9,"You are trying to use ""or"" (<span class=""inline"">|</span>) on the wrong type of variables (for example trying to ""or"" a string with a real)."
Runner_Errors.htm+html.body.table.tbody.tr.td:251-9,DoXor
Runner_Errors.htm+html.body.table.tbody.tr.td:252-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:253-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:254-9,"Something has gone wrong when using the bitwise ""xor"" (<span class=""inline"">^</span>) expression."
Runner_Errors.htm+html.body.table.tbody.tr.td:257-9,DoXor
Runner_Errors.htm+html.body.table.tbody.tr.td:258-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:259-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:260-9,"You are trying to use ""xor"" (<span class=""inline"">^</span>) on the wrong type of variables (for example trying to ""xor"" a string with a real)."
Runner_Errors.htm+html.body.table.tbody.tr.td:263-9,DoShl
Runner_Errors.htm+html.body.table.tbody.tr.td:264-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:265-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:266-9,"Something has gone wrong when bitshifting left (<span class=""inline"">&lt;&lt;</span>) a value."
Runner_Errors.htm+html.body.table.tbody.tr.td:269-9,DoShl
Runner_Errors.htm+html.body.table.tbody.tr.td:270-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:271-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:272-9,"You are trying to left bitshift (<span class=""inline"">&lt;&lt;</span>) the wrong type of variables (for example trying to bitshift a string)."
Runner_Errors.htm+html.body.table.tbody.tr.td:275-9,DoShr
Runner_Errors.htm+html.body.table.tbody.tr.td:276-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:277-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:278-9,"Something has gone wrong when bitshifting right (<span class=""inline"">&gt;&gt;</span>) a value."
Runner_Errors.htm+html.body.table.tbody.tr.td:281-9,DoShr
Runner_Errors.htm+html.body.table.tbody.tr.td:282-9,Execution Engine - Cannot operate on string type
Runner_Errors.htm+html.body.table.tbody.tr.td:283-9,Bitwise
Runner_Errors.htm+html.body.table.tbody.tr.td:284-9,"You are trying to right bitshift (<span class=""inline"">&gt;&gt;</span>) the wrong type of variables (for example trying to bitshift a string)."
Runner_Errors.htm+html.body.table.tbody.tr.td:292-9,DoNeg
Runner_Errors.htm+html.body.table.tbody.tr.td:293-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:294-9,Negate
Runner_Errors.htm+html.body.table.tbody.tr.td:295-9,You are trying to turn a variable type into a negative when this type does not permit such an operation.
Runner_Errors.htm+html.body.table.tbody.tr.td:298-9,DoNot
Runner_Errors.htm+html.body.table.tbody.tr.td:299-9,Execution Error
Runner_Errors.htm+html.body.table.tbody.tr.td:300-9,Negate
Runner_Errors.htm+html.body.table.tbody.tr.td:301-9,"You are trying to ""not"" a variable type when this type does not permit such an operation."
Runner_Errors.htm+html.body.table.tbody.tr.td:309-9,Push
Runner_Errors.htm+html.body.table.tbody.tr.td:310-9,Execution Error - Variable Index out of range (var)
Runner_Errors.htm+html.body.table.tbody.tr.td:311-9,Stack
Runner_Errors.htm+html.body.table.tbody.tr.td:312-9,The variable being accessed is out with the established range for the runner.
Runner_Errors.htm+html.body.table.tbody.tr.td:315-9,Push
Runner_Errors.htm+html.body.table.tbody.tr.td:316-9,Variable Get (var)
Runner_Errors.htm+html.body.table.tbody.tr.td:317-9,Stack
Runner_Errors.htm+html.body.table.tbody.tr.td:318-9,The given variable has not been defined or is unknown.
Runner_Errors.htm+html.body.table.tbody.tr.td:321-9,Pop
Runner_Errors.htm+html.body.table.tbody.tr.td:322-9,Variable Index out of range (var)
Runner_Errors.htm+html.body.table.tbody.tr.td:323-9,Stack
Runner_Errors.htm+html.body.table.tbody.tr.td:324-9,The variable being accessed is out with the established range for the runner.
Runner_Errors.htm+html.body.table.tbody.tr.td:327-9,Pop
Runner_Errors.htm+html.body.table.tbody.tr.td:328-9,Variable Get (var)
Runner_Errors.htm+html.body.table.tbody.tr.td:329-9,Stack
Runner_Errors.htm+html.body.table.tbody.tr.td:330-9,The given variable has not been defined or is unknown.
Runner_Errors.htm+html.body.table.tbody.tr.td:338-9,With
Runner_Errors.htm+html.body.table.tbody.tr.td:339-9,Cannot use global in with statement
Runner_Errors.htm+html.body.table.tbody.tr.td:340-9,With
Runner_Errors.htm+html.body.table.tbody.tr.td:341-9,"You have tried to use ""<span class=""inline"">global</span>"" as a variable within a ""<span class=""inline"">with</span>"" statement, ie:<br /> <span class=""inline"">with (global)<br /> {<br /> //do something;<br /> }</span>"
Runner_Errors.htm+html.body.table.tbody.tr.td:348-9,With
Runner_Errors.htm+html.body.table.tbody.tr.td:349-9,Cannot use local in with statement
Runner_Errors.htm+html.body.table.tbody.tr.td:350-9,With
Runner_Errors.htm+html.body.table.tbody.tr.td:351-9,"You have tried to use ""<span class=""inline"">local</span>"" as a variable within a ""<span class=""inline"">with</span>"" statement, ie:<br /> <span class=""inline"">with (local)<br /> {<br /> //do something;<br /> }</span>"
Runner_Errors.htm+html.body.table.tbody.tr.td:363-9,DoCall
Runner_Errors.htm+html.body.table.tbody.tr.td:364-9,Execution Engine type error
Runner_Errors.htm+html.body.table.tbody.tr.td:365-9,Engine
Runner_Errors.htm+html.body.table.tbody.tr.td:366-9,This is an undefined error within the Virtual Machine. You should file a bug report should this happen (see: The Help Menu for details on how to do this.
Runner_Errors.htm+html.body.table.tbody.tr.td:369-9,Stack Overflow
Runner_Errors.htm+html.body.table.tbody.tr.td:370-9,-
Runner_Errors.htm+html.body.table.tbody.tr.td:371-9,Engine
Runner_Errors.htm+html.body.table.tbody.tr.td:372-9,"A stack overflow occurs when too much memory is used on the call stack and when your game attempts to use more space than is available on the call stack (that is, when it attempts to access memory beyond the call stack's bounds, which is essentially a buffer overflow), the stack is said to overflow, resulting in a program crash. Restart your computer and GameMaker: Studio and if the error persists please get in touch with support and/or file a bug (as explained above)."
Runner_Errors.htm+html.body.div.div.div.div:383-9,"Back: <a href=""../Error_Reporting.htm"">Error Reporting</a>"
Runner_Errors.htm+html.body.div.div.div.div:384-9,"Next: <a href=""Syntax_Errors.htm"">Syntax Errors</a>"
Runner_Errors.htm+html.body.p:396-1,{SEARCH_RESULT} Page that explains the various runner errors
Runner_Errors.htm+html.body.p:396-68,{INDEX_KEYWORD} Runtime Errors
Runner_Errors.htm+html.body.p:396-105,{INDEX_KEYWORD} Runner Errors
