"IDE_Input.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+CTRL_Icon:0","<img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:7","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+Alt_Icon:0","<img alt=""{IMG_TXT} Alt Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Alt.png"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+MMB_Icon:1","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+RMB_Icon:2","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"IDE_Input.htm.img_tag+CONTROL_Icon:1","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:8","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" alt=""{IMG_TXT} CMD Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+ALT_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Alt.png"" src=""../assets/Images/Icons/Icon_Alt.png"" alt=""{IMG_TXT} ALT Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CONTROL_Icon:2","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:9","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" alt=""{IMG_TXT} CMD Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+ALT_Icon:1","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Alt.png"" src=""../assets/Images/Icons/Icon_Alt.png"" alt=""{IMG_TXT} ALT Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CONTROL_Icon:3","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:10","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" alt=""{IMG_TXT} CMD Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+ALT_Icon:2","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Alt.png"" src=""../assets/Images/Icons/Icon_Alt.png"" alt=""{IMG_TXT} ALT Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CONTROL_Icon:4","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+CMD_Icon:11","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" alt=""{IMG_TXT} CMD Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"IDE_Input.htm.img_tag+ALT_Icon:3","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Alt.png"" src=""../assets/Images/Icons/Icon_Alt.png"" alt=""{IMG_TXT} ALT Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
