Shaders.htm+html.head.title:55-3,Shaders
Shaders.htm+html.body.p:150-3,"When you compile your GameMaker Studio 2 project on any one of the listed platforms using a GLSL ES format shader, <i>one</i> of the above macros will be generated which can then be used checked in the shader code like this:"
Shaders.htm+html.body.p:151-3,{ANY_CODE} #ifdef _YY_HLSL11_<br /> // HLSL shader code here<br /> #else <br /> // GLSL shader code here<br /> #endif
Shaders.htm+html.body.p:154-3,"If you are new to shaders or want a more complete guide to creating and use them using GameMaker Studio 2, then please see the following page of the manual:"
Shaders.htm+html.body.ul.li:156-5,Guide To Using Shaders
Shaders.htm+html.body.p:159-3,The following functions are available for drawing and setting shaders:
Shaders.htm+html.body.ul.li:162-5,shader_get_name
Shaders.htm+html.body.ul.li:163-5,shader_get_uniform
Shaders.htm+html.body.ul.li:164-5,shader_get_sampler_index
Shaders.htm+html.body.ul.li:165-5,shader_set
Shaders.htm+html.body.ul.li:166-5,shader_set_uniform_f
Shaders.htm+html.body.ul.li:167-5,shader_set_uniform_f_array
Shaders.htm+html.body.ul.li:168-5,shader_set_uniform_i
Shaders.htm+html.body.ul.li:169-5,shader_set_uniform_i_array
Shaders.htm+html.body.ul.li:170-5,shader_set_uniform_matrix
Shaders.htm+html.body.ul.li:171-5,shader_set_uniform_matrix_array
Shaders.htm+html.body.ul.li:172-5,shader_reset
Shaders.htm+html.body.ul.li:173-5,shader_is_compiled
Shaders.htm+html.body.ul.li:174-5,shaders_are_supported
Shaders.htm+html.body.ul.li:175-5,shader_current
Shaders.htm+html.body.p:178-3,We also have a special function which defines a global state for all shaders:
Shaders.htm+html.body.ul.li:180-5,shader_enable_corner_id
Shaders.htm+html.body.p:183-3,"When working with texture samplers in shaders you will need information about the texture being used, in which case you can use the following functions:"
Shaders.htm+html.body.ul.li:186-5,sprite_get_texture
Shaders.htm+html.body.ul.li:187-5,sprite_get_uvs
Shaders.htm+html.body.ul.li:188-5,font_get_texture
Shaders.htm+html.body.ul.li:189-5,font_get_uvs
Shaders.htm+html.body.ul.li:190-5,texture_get_width
Shaders.htm+html.body.ul.li:191-5,texture_get_height
Shaders.htm+html.body.ul.li:192-5,texture_get_texel_width
Shaders.htm+html.body.ul.li:193-5,texture_get_texel_height
Shaders.htm+html.body.ul.li:194-5,texture_set_stage
Shaders.htm+html.body.ul.li:195-5,gpu_set_texfilter_ext
Shaders.htm+html.body.ul.li:196-5,gpu_set_texrepeat
Shaders.htm+html.body.p:199-3,"While this manual will <b>not</b> cover any of the Open GL shader functions and variables, it does contain a list of the ones that are unique to GameMaker Studio 2. These constants are not part of the Open GL specification for shaders and are supplied to simplify the integration of shaders within your projects."
Shaders.htm+html.body.ul.li:202-5,Shader Constants
Shaders.htm+html.body.p:205-3,"Finally, GameMaker Studio 2 permits you to define your own <b>Vertex Formats</b> from which you can create your own custom primitives. This can greatly speed up shader operations or can be used to extend their capabilities and create surprising effects. You can find information on this in the following sections:"
Shaders.htm+html.body.ul.li:208-5,Primitives And Vertex Formats
Shaders.htm+html.body.div.div.div.div:216-9,"Back: <a href=""../Asset_Management.htm"">Asset Management</a>"
Shaders.htm+html.body.div.div.div.div:217-9,"Next: <a href=""../Sequences/Sequences.htm"">Sequences</a>"
Shaders.htm+html.body.p:233-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with Shaders
