buffer_create_from_vertex_buffer_ext.htm+html.body.p:119-3,"Apart from the buffer type, you will also have to set the <i>byte alignment</i> for the buffer. This value will vary depending on the data that you wish to store in the buffer, and in most cases a value of 1 is perfectly fine. However, be aware that for some operations a specific alignment is <i>essential</i>, and an incorrect alignment may cause errors (for further details on alignment see <a href=""../../../Additional_Information/Guide_To_Using_Buffers.htm"">Buffer Alignment</a>). The following is a general guide to show which values are most appropriate for each data type (when in doubt, use an alignment of 1):"
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:123-5,Strings should be aligned to 1 byte.
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:124-5,"Signed or unsigned 8bit integers can be aligned to any value, but note that for a fast buffer (see <a href=""buffer_write.htm""><tt>buffer_write()</tt></a>) it <i>must</i> be aligned to 1."
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:125-5,Signed or unsigned 16bit integers should be aligned to 2 bytes.
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:126-5,Signed or unsigned 32bit integers should be aligned to 4 bytes
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:127-5,Floats of up to 16bits should be aligned to 2 bytes. <i>(Not currently supported!)</i>
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:128-5,Floats of up to 32bits should be aligned to 4 bytes.
buffer_create_from_vertex_buffer_ext.htm+html.body.ul.li:129-5,Floats of up to 64bits should be aligned to 8 bytes.
buffer_create_from_vertex_buffer_ext.htm+html.body.p:131-3,"<b>NOTE</b>: Vertex buffers are 1 byte aligned, but you can create the buffer with any alignment depending on how you want to treat the data, as the vertex data is simply a raw memory copy into the buffer."
buffer_create_from_vertex_buffer_ext.htm+html.body.p:132-3,"The final two arguments are used to specify the range of vertex data that you wish to copy into the newly created buffer. The start vertex can be anywhere between 0 and the number of vertices -1, and then you give the number of vertices from that point to copy. You can use the function <tt><a href=""../Drawing/Primitives/vertex_get_number.htm"">vertex_get_number()</a></tt> on the vertex buffer to get the total number of vertices stored."
buffer_create_from_vertex_buffer_ext.htm+html.body.p:134-3,"<b>NOTE</b>: It's important that you remove any dynamically created resources like this from memory when you no longer need them to prevent memory leaks, so when you are finished with the buffer that you have created you should free it up again using <span style=""font-size:1px;""><a href=""buffer_delete.htm""><tt style=""font-size: 14px"">buffer_delete()</tt></a></span>. Also note that the vertex buffer used to create the new buffer is not removed from memory either and you should use the function <span style=""font-size:1px;""><a href=""../Drawing/Primitives/vertex_delete_buffer.htm""><tt style=""font-size: 14px"">vertex_delete_buffer()</tt></a></span> when it is no longer required."
buffer_create_from_vertex_buffer_ext.htm+html.body.h4:138-3,Syntax:
buffer_create_from_vertex_buffer_ext.htm+html.body.p:139-3,"buffer_create_from_vertex_buffer_ext(vertex_buffer, type, alignment, start_vertex, num_vertices)"
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.th:143-9,Argument
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.th:144-9,Description
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:147-9,vertex_buffer
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:148-9,The vertex buffer index to use.
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:151-9,type
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:152-9,The type of buffer to create (see the constants list below).
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:155-9,alignment
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:156-9,The byte alignment for the buffer
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:159-9,start_vertex
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:160-9,The starting vertex.
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:163-9,num_vertices
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:164-9,The total number of vertices to copy.
buffer_create_from_vertex_buffer_ext.htm+html.body.h4:169-3,Returns:
buffer_create_from_vertex_buffer_ext.htm+html.body.p:170-3,Int (Vertex buffer ID)
buffer_create_from_vertex_buffer_ext.htm+html.body.h4:172-3,Example:
buffer_create_from_vertex_buffer_ext.htm+html.body.p:173-3,"{ANY_CODE} var v_num = vertex_get_number(model_buff); player_buffer = buffer_create_from_vertex_buffer(model_buffer, buffer_grow, 1, 0, v_num - 1);"
buffer_create_from_vertex_buffer_ext.htm+html.body.p:174-3,"The above code allocates memory to a buffer then copies the data of all vertices from the given vertex buffer into it, returning the index of the new buffer which is stored in the variable ""player_buffer"", for future use."
buffer_create_from_vertex_buffer_ext.htm+html.body.div.div.div.div:181-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_create_from_vertex_buffer_ext.htm+html.body.div.div.div.div:182-9,"Next: <a href=""buffer_delete.htm"">buffer_delete</a>"
buffer_create_from_vertex_buffer_ext.htm+html.body.p:199-1,{SEARCH_RESULT} Reference page for buffer_create_from_vertex_buffer_ext
