Get_Instance_Variable.htm+html.head.title:55-3,Get Instance Variable
Get_Instance_Variable.htm+html.body.table.tbody.tr.th:142-9,Argument
Get_Instance_Variable.htm+html.body.table.tbody.tr.th:143-9,Description
Get_Instance_Variable.htm+html.body.table.tbody.tr.td:146-9,Variable
Get_Instance_Variable.htm+html.body.table.tbody.tr.td:147-9,The built in variable to get
Get_Instance_Variable.htm+html.body.table.tbody.tr.td:150-9,Target
Get_Instance_Variable.htm+html.body.table.tbody.tr.td:151-9,The target variable to use to hold the returned value
Get_Instance_Variable.htm+html.body.h4:156-3,Example:
Get_Instance_Variable.htm+html.body.p.img[alt]:157-6,{IMG_TXT} Get Instance Variable Example
Get_Instance_Variable.htm+html.body.p:158-3,"The above action block code gets the values for the previous x/y position and then compares them to the current x/y position. If they are not the same, then the sprite index for the instance is changed and it's image index is set to 0."
Get_Instance_Variable.htm+html.body.div.div.div.div:165-9,"Back: <a href=""Instance_Actions_Library.htm"">Instance Actions</a>"
Get_Instance_Variable.htm+html.body.div.div.div.div:166-9,"Next: <a href=""Set_Sprite.htm"">Set Sprite</a>"
Get_Instance_Variable.htm+html.body.p:178-1,{SEARCH_RESULT} Page that explains the Get Instance Variable action
Get_Instance_Variable.htm+html.body.p:178-75,{INDEX_KEYWORD} DnD™ Action - Get Instance Variable
Get_Instance_Variable.htm.img_tag+Expand_Arguments_Icon:0,{IMG_TXT} Expand Arguments Icon
