DnD_Overview.htm+html.head.title:55-3,DnD™ Overview
DnD_Overview.htm+html.body.div.p:108-5,"This workspace area is where you drag Actions from the <strong>Toolbox </strong>to create your DnD™ code. Click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on an action and drag it into this area to add it to the list of actions and edit it. Most actions have various <a class=""tooltip"" title=""TITLE_KEY::argument"">argument</a><span class=""glossextra""></span> (parameters) that you can set, and most will also take <strong>keywords</strong>, <strong>instance variables</strong>, or even <strong>GML functions</strong> - for example, you can call the <a href=""../Drag_And_Drop_Reference/Movement/Set_Point_Direction.htm"">Set Direction</a> action and use the GML function <a href=""../../GameMaker_Language/GML_Reference/Maths_And_Numbers/Number_Functions/random.htm""><span class=""inline"">random(val)</span></a> to set a random direction."
DnD_Overview.htm+html.body.div.p:112-5,"As you add action blocks to your code, they will be visually ""chained"" together to indicate the order in which different actions will occur, although how this chain is created will depend on the initial block that has been used. For example, an <a href=""../Drag_And_Drop_Reference/Common/If_Variable.htm"">If Variable</a> block will have two chains - one to the blocks that are to be called if the condition being checked is <span class=""inline"">true</span> and then the next block after that. For more information on constructing action blocks into code, see the sections linked below."
DnD_Overview.htm+html.body.div.p:115-5,"While in the Action Block workspace, you can press and hold the middle mouse button <img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" /> to pan around and the mouse wheel <img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" /> to scroll the action list up or down. If you hold <img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" /> while moving the mouse wheel, then the view will scroll left/right, and if you hold down <img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> and move the mouse wheel then the view will zoom in and out, permitting you to see more of the workspace with the actions. You can click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on any action from the action list on the left to focus on that action, resetting the zoom and position. Also note that you can resize the action blocks by moving the mouse towards the edges of the block and then - when the cursor changes - dragging in the direction you require."
DnD_Overview.htm+html.body.div.p:119-5,"You can also right click <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> anywhere in the DnD™ workspace to bring up the RMB Menu, which is explained in detail <a href=""Right_Mouse_Button_Menu_Options.htm"">here</a>."
DnD_Overview.htm+html.body.p:122-3,"<span data-open-text=""true"">Toolbox</span><span data-close-text=""true"">Toolbox</span>"
DnD_Overview.htm+html.body.div.p:124-5,"The <strong>toolbox </strong>is where all the DnD™ actions are stored, with different sections holding collections (libraries) of actions that are similar or related. Each collection of actions is related to a specific theme or common purpose and you simply click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> and drag the required action from the toolbox into the action block workspace to add it to the current event. To make things simpler - as there are a lot of actions - you can use the ""Search"" bar at the top to search for a specific action or to filter the visible actions (type ""draw"" for example to get all the drawing actions), and you can also click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> and drag icons from any library into your <strong>Favourites</strong> folder to keep commonly used actions together. This is particularly useful if there are certain things you'll be doing again and again. The favourites folder can be cleared by clicking the small ""bin"" icon."
DnD_Overview.htm+html.body.div.p:129-5,"For a complete list of the actions available, as well as what arguments they take and how they can be chained, please see the <a href=""../Drag_And_Drop_Reference/DnD_Reference.htm"">Drag And Drop Reference</a> section."
DnD_Overview.htm+html.body.div.p:130-5,"You can use the right mouse button <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on any action in the toolbox to open the following menu:"
DnD_Overview.htm+html.body.div.p.img[alt]:131-25,{IMG_TXT} Toolbox RMB Menu
DnD_Overview.htm+html.body.div.p:132-5,Here you have the following options:
DnD_Overview.htm+html.body.div.ul.li:134-7,<strong>Use &lt;<em>action</em>&gt;</strong>: This will add the action that was under the mouse when the right mouse button was clicked to the current event workspace.
DnD_Overview.htm+html.body.div.ul.li:135-7,"<b>Make </b>/ <strong>Remove Favourite</strong>: This will add or remove the action to the <strong>Favourites</strong> library at the top of the toolbox. This library is where you can create a custom group of actions that you use regularly, reducing the amount of time needed to look for them in their actual libraries."
DnD_Overview.htm+html.body.div.ul.li:137-7,<strong>Clear Favourites</strong>: Selecting this will remove all actions from the Favourites library.
DnD_Overview.htm+html.body.div.ul.li:138-7,<strong>Clear Recently Used</strong>: Selecting this will remove all actions from the Recently Used library.
DnD_Overview.htm+html.body.div.ul.li:139-7,"<strong>Collapse All</strong>: This option will collapse all the DnD™ libraries so that only the library titles are visible, and not the action nodes. Each library can be expanded again by clicking on them."
DnD_Overview.htm+html.body.p:144-3,"The following pages go into a bit more depth about how to construct action block code, as well as how to set the scope of the actions to affect different things within your project and other important details:"
DnD_Overview.htm+html.body.ul.li:146-5,Constructing Action Block Code
DnD_Overview.htm+html.body.ul.li:147-5,Applying Actions To Other Instances
DnD_Overview.htm+html.body.ul.li:148-5,Action Block Scripts
DnD_Overview.htm+html.body.ul.li:149-5,Changing DnD™ To Code
DnD_Overview.htm+html.body.ul.li:150-5,Right Mouse Button Menu Options
DnD_Overview.htm+html.body.div.div.div.div:158-9,"Back: <a href=""../../Content.htm"">Index</a>"
DnD_Overview.htm+html.body.div.div.div.div:159-9,"Next: <a href=""../Drag_And_Drop_Reference/DnD_Reference.htm"">Drag and Drop™ Reference</a>"
DnD_Overview.htm+html.body.p:171-1,{SEARCH_RESULT} Overview of DnD
DnD_Overview.htm+html.body.p:171-39,{INDEX_KEYWORD} DnD™ Overview - Overview
