Right_Mouse_Button_Menu_Options.htm+html.head.title:55-3,Right Mouse Button Menu Options
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:108-5,"<strong>Toggle Breakpoint</strong>: This command will toggle a breakpoint on or off for the selected action. A breakpoint is simply a point in the DnD™ code where the <a href=""../../IDE_Tools/The_Debugger.htm"">debugger</a> should stop when the game is being run in Debug Mode. An action with a breakpoint assigned to it will be highlighted, as shown in the image below (the ""If Health"" action has been set as a breakpoint):"
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li.img[alt]:110-7,{IMG_TXT} DnD™ Breakpoint
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:111-5,<strong>Delete All Breakpoints</strong>: With this command you can remove all breakpoints form the DnD™ code.
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:112-5,"<strong>Collapse All</strong> / <strong>Expand All</strong>: DnD™ actions can be either collapsed or expanded, where a collapsed action will simply show the name of the action but not any of the internal values thus maximising the available space for the workspace. For example:<br /> <img alt=""{IMG_TXT} DnD™ Collapsed Actions"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_CollapseActions.png"" style=""width: 100%; max-width: 558px;"" />As you can see, the actions take up much less space, and you can still see what they do from the short description given to the right. You can select the ""Expand All"" option to undo this for every node in the workspace."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:116-5,"<strong>Reset Layout</strong>: This will reset the DnD™ workspace, setting the zoom level to 100%, focusing on the currently selected action, and expanding any (and all) collapsed actions too."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:117-5,"<strong>Live Preview</strong>: When you select this option, you will enable or disable the DnD™ to GML (GameMaker Language) code preview window. This is explained in more detail on the page <a href=""Changing_DnD_To_Code.htm"">Changing DnD™ To Code</a>."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:118-5,"<strong>Convert To GML</strong>: This will convert all your actions in the current event to GML (GameMaker Language) code. Be very careful with this as <em>you cannot convert GML back into the DnD™ actions that it was created from</em>. You can convert the event back to a DnD™ event from code, but any code will simply be wrapped in an <a href=""../Drag_And_Drop_Reference/Common/Execute_Code.htm"">Execute Code</a> action. This is explained in more detail on the page <a href=""Changing_DnD_To_Code.htm"">Changing DnD™ To Code</a>."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:120-5,"<strong>Window</strong>: This section opens the following sub-menu:<br /> <img alt=""{IMG_TXT} DnD™ Window Options"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_WindowOptions.png"" style=""width: 100%; max-width: 397px;"" />The menu items available here are:"
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li.ul.li:123-9,<strong>Go To Object</strong>: This will pan the workspace to the object that is calling the event
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li.ul.li:124-9,"<strong>Open Inherited Event</strong>: This option is only available if the object being edited is a child of a parent object, and will open the event being edited of the parent object and pan the workspace to it."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li.ul.li:125-9,"<strong>Single Pane </strong>/ <strong>2 Columns</strong> / <strong>3 Columns</strong>: These options can be used to split the current workspace into 1, 2 or 3 different ""panes"". Each pane is a separate workspace that can have scripts or events dragged onto them so you can edit and compare 2 or more DnD™ code blocks at a time. The image below shows two scripts in one window shown in their own workspace pane:"
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li.ul.li.img[alt]:127-11,{IMG_TXT} DnD™ Split Workspace Panes
Right_Mouse_Button_Menu_Options.htm+html.body.p:131-3,The following two options are only available when the RMB menu is opened on a DnD™ node:
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:133-5,"<strong>Pan</strong>: When selecting this option on any node, the workspace will pan to ring that node to the center."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:134-5,"<strong>Show Help...</strong>: Selecting this will open the Manual in a new workspace on the page relevant to the node that has been selected. You can also achieve the same results by using <img alt=""{IMG_TXT} Icon F1"" class=""icon"" src=""../../assets/Images/Icons/Icon_f1.png"" style=""width: 100%; max-width: 55px;"" /> on the node."
Right_Mouse_Button_Menu_Options.htm+html.body.div.div.div.div:142-9,"Back: <a href=""../../Content.htm"">Index</a>"
Right_Mouse_Button_Menu_Options.htm+html.body.div.div.div.div:143-9,"Next: <a href=""Constructing_Action_Block_Code.htm"">Constructing Action Block Code</a>"
Right_Mouse_Button_Menu_Options.htm+html.body.p:158-1,{SEARCH_RESULT} Article explaining the right mouse button menu options
Right_Mouse_Button_Menu_Options.htm+html.body.p:159-5,{INDEX_KEYWORD} DnD™ Overview - Right Mouse Button Menu Options
