What_Is_Programming_.htm+html.head.title:55-3,What Is Programming?
What_Is_Programming_.htm+html.body.div.p:148-5,"So, above we ask the question ""if the hp variable is less than or equal to 0"" and then if that evaluates to true we call the function <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Instances/instance_destroy.htm""><span class=""inline"">instance_destroy()</span></a> or the action <a href=""../Drag_And_Drop/Drag_And_Drop_Reference/Instance/Destroy_Object_Instance.htm"">Destroy Object Instance</a>. Note that the ""<span class=""inline"">then</span>"" (if something... then something...) is <em>implicit </em>and you don't need to add it, and also note that in the GML code we use braces <span class=""inline"">{} </span>to ""block off"" the code we want to be executed when the "" <span class=""inline"">if</span>"" evaluates to <span class=""inline"">true </span>(in DnD™ this is symbolised by dropping the actions to the <em>right </em>of the ""<span class=""inline"">If</span>"" action). Anything added between the braces will only run if the "" <span class=""inline"">if</span>"" evaluates to <span class=""inline"">true</span>, so you can have more than one statement run in a single ""block""."
What_Is_Programming_.htm+html.body.div.p:153-5,"One more thing to note when using the ""<span class=""inline"">if</span>"" conditional is that we can add an ""<span class=""inline"">else</span>"" statement to it too, so the conditional would then become ""if something evaluates to <span class=""inline"">true </span>then do something, <em>else </em>do something different"". In this way way can deal with a conditional expression returning <span class=""inline"">true </span> <em>or </em> <span class=""inline"">false</span>. Let's give an example of that too:"
What_Is_Programming_.htm+html.body.div.p.img[alt]:156-25,{IMG_TXT} DnD If... Else.. Example
What_Is_Programming_.htm+html.body.div.p:157-5,or:
What_Is_Programming_.htm+html.body.div.p:158-5,"{ANY_CODE} if (countdown &lt;= 0)<br /> <br /> {nbsp_x1} {nbsp_x1} {<br /> <br /> {nbsp_x1} {nbsp_x1} instance_create_layer(x, y, ""Instances"", obj_Bullet);<br /> <br /> {nbsp_x1} {nbsp_x1} countdown = 30;<br /> <br /> {nbsp_x1} {nbsp_x1} }<br /> <br /> else <br /> <br /> {nbsp_x1} {nbsp_x1} {<br /> <br /> {nbsp_x1} {nbsp_x1} countdown = countdown - 1;<br /> <br /> {nbsp_x1} {nbsp_x1} }"
What_Is_Programming_.htm+html.body.div.p:168-5,The above code translates into plain language as:
What_Is_Programming_.htm+html.body.div.p:169-5,"{ANY_CODE} if the countdown variable is less than or equal to zero then:<br /> <br /> {nbsp_x1} {nbsp_x1} create an instance of the object ""obj_Bullet"" at the current x/y position on the layer ""instances"",<br /> <br /> {nbsp_x1} {nbsp_x1} reset the countdown variable to 30.<br /> <br /> else: <br /> <br /> {nbsp_x1} {nbsp_x1} subtract one from the countdown variable."
What_Is_Programming_.htm+html.body.div.p:175-5,"Don't worry too much about the actual instance creation part of the above code, as we'll cover that in more detail in the following sections. The important thing to understand here is that you can create conditional expressions that check if something is <span class=""inline"">true </span>or <span class=""inline"">false </span>and have your program respond in different ways. This may seem a very simple thing, but it's actually incredibly powerful and will form the basis for almost everything you do when programming in GameMaker Studio 2."
What_Is_Programming_.htm+html.body.p:180-3,"So, to answer our question of ""What is programming?"", we can say that <strong>programming </strong>is using a combination of <strong>statements </strong>- which can use <strong> <a class=""tooltip"" title=""TITLE_KEY::variable"">variable</a></strong> <span class=""glossextra""></span><strong> </strong>to form <strong> <a class=""tooltip"" title=""TITLE_KEY::expression"">expression</a></strong><span class=""glossextra""></span>, <strong>functions </strong>to perform tasks, and <strong><a class=""tooltip"" title=""TITLE_KEY::conditional"">conditional</a></strong> <span class=""glossextra""></span> to ask questions - and then run these statements concurrently to achieve an objective. Below you can see a slightly more complex program in DnD™ and GML. Can you guess what it does?"
What_Is_Programming_.htm+html.body.p.img[alt]:183-6,{IMG_TXT} DnD Final Code Example
What_Is_Programming_.htm+html.body.p:184-3,or:
What_Is_Programming_.htm+html.body.p:185-3,{ANY_CODE} if mouse_check_button_pressed(mb_left) == true<br /> <br /> {nbsp_x1} {nbsp_x1} {<br /> <br /> {nbsp_x1} {nbsp_x1} x = mouse_x<br /> <br /> {nbsp_x1} {nbsp_x1} y = mouse_y<br /> <br /> {nbsp_x1} {nbsp_x1} image_blend = c_red;<br /> <br /> {nbsp_x1} {nbsp_x1} }<br /> <br /> else <br /> <br /> {nbsp_x1} {nbsp_x1} {<br /> <br /> {nbsp_x1} {nbsp_x1} if mouse_check_button_released(mb_left) == true<br /> <br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> <br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} image_blend = c_white;<br /> <br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> <br /> {nbsp_x1} {nbsp_x1} }
What_Is_Programming_.htm+html.body.p:199-3,"<a class=""expandspot"" data-rhwidget=""ExpandSpot"" data-target=""expanding"" href=""What_Is_Programming_.htm#""><span data-open-text=""true"">Spoiler</span><span data-close-text=""true"">Spoiler</span></a><span class=""expandtext"" data-targetname=""expanding"">The above code first checks for a mouse button being pressed (the <strong>left </strong>mouse button, which is defined using the constant "" <span class=""inline"">mb_left</span>""), and if it has been pressed, then it moves the instance running the code to the current mouse position (defined using the built-in variables "" <span class=""inline"">mouse_x</span>"" and "" <span class=""inline"">mouse_y</span>"") and also sets the instance blend colour to <strong>red</strong>. If the mouse button has not been pressed, then it checks to see if the mouse button has been <strong>released</strong>, and if it has it resets the instance blend colour to white (note that again, we use some built-in <strong>constants </strong>- "" <span class=""inline"">c_red</span>"" and "" <span class=""inline"">c_white</span>"" - to define the colours easily).</span>"
What_Is_Programming_.htm+html.body.p:205-3,"Hopefully you'll now have a bit more of an idea of what programming is all about, so let's move on to explore the GameMaker Studio 2 <a class=""tooltip"" title=""TITLE_KEY::IDE"">IDE</a> and see how to add assets like <em>sprites </em>and <em>objects </em>and other important resources that your game will need."
What_Is_Programming_.htm+html.body.div.div.div.div:213-9,"Back: <a href=""../Content.htm"">Index</a>"
What_Is_Programming_.htm+html.body.div.div.div.div:214-9,"Next: <a href=""Creating_Sprites.htm"">Creating Sprites</a>"
What_Is_Programming_.htm+html.body.p:227-1,{SEARCH_RESULT} A brief description of what makes a program
What_Is_Programming_.htm+html.body.p:227-67,{SEARCH_RESULT} generally and specifically using GameMaker Studio 2.
What_Is_Programming_.htm+html.body.p:227-143,{INDEX_KEYWORD} Quick Start - What Is Programming?
