while.htm+html.head.title:55-3,while
while.htm+html.body.p:103-3,"Now, the above code may work fine, but it may also cause an infinite loop if the instance is unable to find an empty position to move to, and this will cause the game to hang. If you find yourself in a position where this kind of thing is a possibility, then you should either use a different non-blocking loop kind, or use an additional variable check in the expression (you can use multiple expressions along with the <a href=""../Expressions_And_Operators.htm""><span class=""inline"">and</span> (&amp;<span class=""inline"">&amp;</span>)</a>, <a href=""../Expressions_And_Operators.htm""><span class=""inline"">or</span> (<span class=""inline"">||</span>)</a> and <a href=""../Expressions_And_Operators.htm""><span class=""inline"">xor</span> (<span class=""inline"">^^</span>)</a> <a class=""tooltip"" title=""TITLE_KEY::operator"">operator</a><span class=""glossextra""></span> for the check):"
while.htm+html.body.p:106-3,"{ANY_CODE} var _check = 0;<br /> while ((!place_free(x, y)) &amp;&amp; (_check &lt; 100))<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} x = random(room_width);<br /> {nbsp_x1} {nbsp_x1} y = random(room_height);<br /> {nbsp_x1} {nbsp_x1} _check += 1;<br /> {nbsp_x4}} <br /> if _check &gt;= 100<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} // code failed, so deal with it<br /> {nbsp_x1} {nbsp_x1} }"
while.htm+html.body.p:109-3,"Alternatively you can use the <span class=""inline""><a href=""break.htm"">break</a></span> statement to break out of the loop, for example, the following code will generate 100 random numbers then continue, even though the <span class=""inline"">while</span> evaluation is <em>always</em> going to be <span class=""inline"">true</span>:"
while.htm+html.body.p:110-3,{ANY_CODE} var i = 0;<br /> while (true)<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} x[i]{nbsp_x1}= random(room_width);<br /> {nbsp_x1} {nbsp_x1} y[i] = random(room_height);<br /> {nbsp_x1} {nbsp_x1} if ((i++) &gt;= 100)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} break;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x4}}
while.htm+html.body.p:113-3,"You may also use the <a href=""continue.htm"">continue</a> statement in a <span class=""inline"">while</span> loop. Using this will end the current loop iteration and restart the loop again on a new iteration, for example:"
while.htm+html.body.p:114-3,"{ANY_CODE} var file = file_text_open_read(""Game_Data.txt"");<br /> var _num = 0;<br /> while (!file_text_eof(file))<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} var _s ={nbsp_x1}file_text_readln(file);<br /> {nbsp_x1} {nbsp_x1} if (_s == """")<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} continue;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x2}str[num++] = _s;<br /> {nbsp_x1} {nbsp_x1} }<br /> file_text_close(file);"
while.htm+html.body.p:116-3,"This code above will open a file and read a line from it each loop iteration until the end of the file contents are reached. If the line being read is an empty string, the current loop iteration is ended using the <span class=""inline"">continue</span> statement and a new iteration will be started, otherwise the string is added into an <a href=""../Arrays.htm"">array</a> and the array position incremented."
while.htm+html.body.p:117-3,"For more examples of loop functions please see the sections on <a href=""repeat.htm""><tt>repeat</tt></a>, <a href=""do___until.htm""><tt>do... until</tt></a>, and <a href=""for.htm""><tt>for</tt></a>."
while.htm+html.body.div.div.div.div:124-9,"Back: <a href=""../Language_Features.htm"">Language Features</a>"
while.htm+html.body.div.div.div.div:125-9,"Next: <a href=""do___until.htm"">do / until</a>"
while.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the while function
while.htm+html.body.p:137-57,{INDEX_KEYWORD} while
