Data_Types.htm+html.head.title:55-3,Data Types
Data_Types.htm+html.body.div.p:125-5,"GameMaker Studio 2 will can accept <b>hexadecimal literals</b> as legitimate values. Hexadecimal values are especially common when working with colours, but can be used anywhere a positive integer value is required. Note that hexadecimal values can be formatted in either of the following two ways, where <span class=""inline"">&lt;<em>abcd</em>&gt;</span> would be the actual hex value:"
Data_Types.htm+html.body.div.p:127-5,"{ANY_CODE} <span style=""background-color: transparent;"">$&lt;<em>abcd</em>&gt;</span><span style=""background-color: transparent;""></span><br /> 0x&lt; <em>abcd</em>&gt;"
Data_Types.htm+html.body.div.p:129-5,"For example, the following values can be expressed as hexadecimal as shown:"
Data_Types.htm+html.body.div.p:130-5,{ANY_CODE} 11406 = $2c8e = 0x2c8e<br /> 16777215 = $ffffff = 0xffffff
Data_Types.htm+html.body.p:133-3,"<span data-open-text=""true"">Boolean</span><span data-close-text=""true"">Boolean</span>"
Data_Types.htm+html.body.div.p:135-5,"A boolean is simply a value that can either be <tt>true</tt> or <tt>false</tt>. Note that currently GameMaker Studio 2 will interpret a real number equal to or below 0.5 as a <tt>false</tt> value, and any real number greater than 0.5 as being <tt>true</tt>. This does <i>not</i> mean however that you should be checking 1 and 0 (or any other real number) for true and false, as you are also provided with the <b>constants</b> <tt>true</tt> and <tt>false</tt> which should always be used in your code to prevent any issues should real boolean data types be added in a future update."
Data_Types.htm+html.body.div.p:138-5,You can convert any real number into an implicitly boolean value using the following function:
Data_Types.htm+html.body.div.ul.li:140-7,bool
Data_Types.htm+html.body.p:144-3,"<span data-open-text=""true"">Pointer</span><span data-close-text=""true"">Pointer</span>"
Data_Types.htm+html.body.div.p:146-5,"A pointer is a data type that ""points"" to a memory location. You cannot do operations on a pointer and it is used only for some very specific functions, like getting a texture or buffer address from memory for another function. For examples of functions that return a pointer you can see <a href=""../GML_Reference/Buffers/buffer_get_address.htm""><tt>buffer_get_address()</tt></a> or <a href=""../GML_Reference/Asset_Management/Sprites/Sprite_Information/sprite_get_texture.htm""><tt>sprite_get_texture()</tt></a>."
Data_Types.htm+html.body.div.p:148-5,"There is also a function to check if a value is a pointer (see ""<b>Checking Data Types</b>"", below) and a function to convert a value into a pointer:"
Data_Types.htm+html.body.div.ul.li:150-7,ptr
Data_Types.htm+html.body.div.p:152-5,You may also use (and get returned) the following built in constants when using pointers:
Data_Types.htm+html.body.div.table.tbody.tr.th:157-11,Constant
Data_Types.htm+html.body.div.table.tbody.tr.th:158-11,Description
Data_Types.htm+html.body.div.table.tbody.tr.td:161-11,pointer_null
Data_Types.htm+html.body.div.table.tbody.tr.td:162-11,This constant indicates that the pointer is not pointing to anything meaningful (the same as <tt>NULL</tt> in C++ or null in C#)
Data_Types.htm+html.body.div.table.tbody.tr.td:165-11,pointer_invalid
Data_Types.htm+html.body.div.table.tbody.tr.td:166-11,This constant simply means that the value is not a valid pointer
Data_Types.htm+html.body.p:172-3,"<span data-open-text=""true"">Enum</span><span data-close-text=""true"">Enum</span>"
Data_Types.htm+html.body.div.p:174-5,"An enum is an ""enumerator"", and it essentially permits you to create your own limited data type with a list of constant values. Enums are explained in depth on the page for <a href=""Variables/Constants.htm"">Constants</a>."
Data_Types.htm+html.body.p:177-3,"<span data-open-text=""true"">Undefined</span><span data-close-text=""true"">Undefined</span>"
Data_Types.htm+html.body.div.p:179-5,"An undefined value (also known as a ""null"" value) is one where an expression doesn't have a correct value, although it is syntactically correct, and so must return <i>something</i>. For example, say you have a <a href=""../GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> and use the function <a href=""../GML_Reference/Data_Structures/DS_Maps/ds_map_find_value.htm""><tt>ds_map_find_value()</tt></a>. Now, what happens when the map does not have the value being looked for? Well, since the function is correctly formatted, and the issue is that the no such value exists, then it would return the <b>constant</b> <tt>undefined</tt>, and you can check for this constant as you would check for <tt>true</tt> or any other value."
Data_Types.htm+html.body.p:182-3,"<span data-open-text=""true"">NaN</span><span data-close-text=""true"">NaN</span>"
Data_Types.htm+html.body.div.p:184-5,"<tt>NaN</tt> stands for ""not a number"", and is a constant that can be returned when the compiler cannot evaluate the results of an operation as a number. For example, 0/0 cannot be defined as a real number, and is therefore represented by <tt>NaN</tt>, or the square root of a negative number - which is considered an ""imaginary"" number - cannot be represented as a real number, and so is represented by <tt>NaN</tt>."
Data_Types.htm+html.body.p:187-3,"<span data-open-text=""true"">Infinity</span><span data-close-text=""true"">Infinity</span>"
Data_Types.htm+html.body.div.p:189-5,"The constant <tt>infinity</tt> refers to a number that is considered infinite, such as the result you would get when dividing any floating point value by zero, eg: 1.0/0."
Data_Types.htm+html.body.p:192-3,You can check the data type of any variable using the functions listed on the following the page:
Data_Types.htm+html.body.ul.li:194-5,Variable Functions
Data_Types.htm+html.body.p:196-3,You can also find arithmetic type tables that show the results of different operations using mixed variable data types here:
Data_Types.htm+html.body.ul.li:198-5,Type Tables
Data_Types.htm+html.body.div.div.div.div:206-9,"Back: <a href=""GML_Overview.htm"">GML Overview</a>"
Data_Types.htm+html.body.div.div.div.div:207-9,"Next: <a href=""Instance_Keywords.htm"">Instance Keywords</a>"
Data_Types.htm+html.body.p:258-1,{SEARCH_RESULT} Page outlining Data Types
Data_Types.htm+html.body.p:258-49,{INDEX_KEYWORD} Data Types
