Expressions_And_Operators.htm+html.head.title:55-3,Expressions And Operators
Expressions_And_Operators.htm+html.body.p:162-3,"When doing multiple operations in a single expression, it is <b>very important</b> that you use brackets <span class=""inline"">()</span> to separate out the order of operation, as different platforms may perform them differently if not explicitly stated in this way. For example, consider the following code:"
Expressions_And_Operators.htm+html.body.p:164-3,{ANY_CODE} a = b == c || d;
Expressions_And_Operators.htm+html.body.p:165-3,"The different target compilers will perform the operations in different orders since they are not explicitly shown, giving rise to ""odd"" results that you may not expect when you play your game. to avoid this, use the <span class=""inline"">()</span> to separate out the parts, like this:"
Expressions_And_Operators.htm+html.body.p:166-3,{ANY_CODE} a = (b == c || d);{nbsp_x1} {nbsp_x1}//better<br /> a = ((b == c) || d); //best
Expressions_And_Operators.htm+html.body.p:167-3,"Also note that when using various operations and expressions in a single code block, these too should be separated. For example, the following <em>looks</em> like valid code:"
Expressions_And_Operators.htm+html.body.p:168-3,if my_var == your_var ++their_var;
Expressions_And_Operators.htm+html.body.p:169-3,"However, the compiler could interpret this in one of two ways:"
Expressions_And_Operators.htm+html.body.p:170-3,{ANY_CODE} if my_var == your_var++ then{nbsp_x1}their_var;<br /> <br /> // or<br /> <br /> if my_var == your_var then ++their_var;
Expressions_And_Operators.htm+html.body.p:173-3,"Now, you can tell looking at the code that one of those is a bit stupid, but that's because we know what we are wanting to achieve and what we want to happen, but the compiler doesn't. All it sees is two variables with the ++ operator between them so it has to choose which one to apply it to. Therefore, you should <strong>always explicitly bracket expressions, operations and statements</strong>. The correct version of the above code should be:"
Expressions_And_Operators.htm+html.body.p:175-3,{ANY_CODE} if (my_var == your_var)<br /> { <br /> ++their_var; <br /> }
Expressions_And_Operators.htm+html.body.p:179-3,"This may appear more verbose, but there is no ambiguity about the operations being performed and it will compile and behave consistently across all platforms. Also note that while you can chain expressions and statements without the use of brackets at the moment, this is a legacy feature and going forward may be deprecated and removed from GML, so using brackets appropriately now will ""future-proof"" your code (and is generally good practice anyway)."
Expressions_And_Operators.htm+html.body.p:181-3,Here are some final examples of the various different expressions:
Expressions_And_Operators.htm+html.body.p:182-3,"{ANY_CODE} {<br /> x = 23 div 2;<br /> colour = $FFAA00 + $00BB12;<br /> str = ""hello"" + ""world"";<br /> y += 5;<br /> x *= y;<br /> x = y &lt;&lt; 2;<br /> x = 23 * ((2 + 4) / sin(y));<br /> b = (x &lt; 5) &amp;&amp; !((x == 2) || (x == 4));<br /> }"
Expressions_And_Operators.htm+html.body.p:184-3,"One final thing to note is that there are also some expression ""short-cuts"" called <b>accessors</b> for use with certain <a href=""../GML_Reference/Data_Structures/Data_Structures.htm"">Data Structures</a> and <a href=""Arrays.htm"">Arrays</a>. These enable you to add, or replace data within these formats quickly and easily and without the use of any function calls. For full details, please see the following page"
Expressions_And_Operators.htm+html.body.ul.li:187-5,Accessors
Expressions_And_Operators.htm+html.body.div.div.div.div:195-9,"Back: <a href=""GML_Overview.htm"">GML Overview</a>"
Expressions_And_Operators.htm+html.body.div.div.div.div:196-9,"Next: <a href=""Accessors.htm"">Accessors</a>"
Expressions_And_Operators.htm+html.body.p:237-1,{SEARCH_RESULT} Page outlining the different GML expressions
Expressions_And_Operators.htm+html.body.p:237-68,{INDEX_KEYWORD} Expressions And Operators
Expressions_And_Operators.htm+html.body.p:237-116,{INDEX_KEYWORD} &amp;&amp;
Expressions_And_Operators.htm+html.body.p:237-149,{INDEX_KEYWORD} &lt;
Expressions_And_Operators.htm+html.body.p:237-176,{INDEX_KEYWORD} &gt;
Expressions_And_Operators.htm+html.body.p:237-203,{INDEX_KEYWORD} &lt;=
Expressions_And_Operators.htm+html.body.p:237-231,{INDEX_KEYWORD} &gt;=
Expressions_And_Operators.htm+html.body.p:237-259,{INDEX_KEYWORD} &amp;
Expressions_And_Operators.htm+html.body.p:237-287,{INDEX_KEYWORD} &lt;&lt;
Expressions_And_Operators.htm+html.body.p:237-318,{INDEX_KEYWORD} &gt;&gt;
Expressions_And_Operators.htm+html.body.p:237-349,{INDEX_KEYWORD} div
Expressions_And_Operators.htm+html.body.p:237-375,{INDEX_KEYWORD} mod
