"Sprites.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"Sprites.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sprites.htm.img_tag+Sprite_Play_Icon:0","<img alt=""{IMG_TXT} Sprite Play Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Sprite_Play.png"" style=""width: 100%; max-width: 22px;"" />"
"Sprites.htm.img_tag+Sprite_Loop_Icon:0","<img alt=""{IMG_TXT} Sprite Loop Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Sprite_Loop.png"" style=""width: 100%; max-width: 22px;"" />"
"Sprites.htm.img_tag+Sprite_Loop_On_Icon:0","<img alt=""{IMG_TXT} Sprite Loop On Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Sprite_LoopOn.png"" style=""width: 100%; max-width: 22px;"" />"
"Sprites.htm.img_tag+Sprite_Pingpong_Icon:0","<img alt=""{IMG_TXT} Sprite Pingpong Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Sprite_PingPong.png"" style=""width: 100%; max-width: 22px;"" />"
"Sprites.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sprites.htm.img_tag+LMB_Icon:6","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sprites.htm.img_tag+RMB_Icon:3","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sprites.htm.img_tag+Control_Icon:2","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sprites.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sprites.htm.img_tag+LMB_Icon:7","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sprites.htm.img_tag+LMB_Icon:8","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
