The_Debugger.htm+html.head.title:55-3,The Debugger
The_Debugger.htm+html.body.div.p:123-5,"The toolbar has the debugger controls along with some basic information such as memory use, the current (real) FPS for the game and an indicator to show whether the debugger is currently connected or not (the indicator will be green when connected to a running instance of your project and red otherwise). The available controls are:"
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:128-29,{IMG_TXT} Play Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:129-11,"This starts the game again after it has been paused (keyboard shortcut ""<span class=""inline"">f5</span>"")."
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:132-29,{IMG_TXT} Pause Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:133-11,This will pause (break) the game.
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:136-29,{IMG_TXT} Restart Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:137-11,Restarts the game.
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:140-29,{IMG_TXT} Stop Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:141-11,Stops the game.
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:144-29,{IMG_TXT} Step In Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:145-11,"Step into a code block or script (keyboard shortcut ""<span class=""inline"">f11</span>"")."
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:148-29,{IMG_TXT} Step Over Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:149-11,"Step over a code block or script (keyboard shortcut ""<span class=""inline"">f10</span>"")."
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:152-29,{IMG_TXT} Step Out Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:153-11,"Step out of a code block or script (keyboard shortcut <img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" /> + ""<span class=""inline"">f11</span>"")."
The_Debugger.htm+html.body.div.table.tbody.tr.td.img[alt]:156-29,{IMG_TXT} Real Time Debug Icon
The_Debugger.htm+html.body.div.table.tbody.tr.td:157-11,Turn on or off real time updates for the debug information (this is off by default).
The_Debugger.htm+html.body.div.p:161-5,"The first three buttons are used to control your game, permitting you to <strong>start</strong>, <strong>pause</strong>, <strong>restart </strong>or <strong>stop </strong>it at any time. When the game is paused (either by clicking the Pause button or from a <strong>Breakpoint</strong>) you can then use the three <strong>step</strong> buttons for stepping through your code."
The_Debugger.htm+html.body.div.p:163-5,"When we talk about ""stepping"" through the code, we simply mean that you can tell your game to run the current line of code, then ""step"" onto the next one, permitting you to run through your entire game one line of code at a time should you wish. Normally you would simply use the <strong>Step In</strong> button to do this, but you also have one for stepping <strong>over </strong>code and one for stepping <strong>out </strong>of the code. Stepping over is useful when you have large scripts to run through, as clicking this will run the whole script or code block as a single step and stop on the next line afterwards, while stepping out will take you out of a script (they will run, but all at once) and stop on the next step afterwards when the scope changes."
The_Debugger.htm+html.body.div.p:167-5,"The final icon for <strong>real time updates</strong> permits the debug window to update its data in real time, so you can see how variables change or instances are created and destroyed as it happens. Note that this may affect the games performance and that not all information is available in real time. For example, the <strong>Render State</strong> watch (see the section on <a href=""The_Debugger/Watches.htm"">Watches</a>) cannot be viewed in real time."
The_Debugger.htm+html.body.p:171-3,"<span data-open-text=""true"">Code View</span><span data-close-text=""true"">Code View</span>"
The_Debugger.htm+html.body.div.p:173-5,"The code view is where we can see and review different scripts or event code from our project as it runs. By default this starts empty, but you can double click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on any asset from the <strong>Resource View </strong>to open it here. You can open multiple different events or scripts too, and they will be added to the Code View workspace as tabs along the top."
The_Debugger.htm+html.body.div.p:174-5,"While any code window is open in the Code View, you can left click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> in the gutter (where the line numbers are) to add or remove <strong>Breakpoints </strong>(see further down this page for information on breakpoints)."
The_Debugger.htm+html.body.div.p:176-5,"You can also use the right mouse button <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> to open the <strong>Context Menu</strong>, which also permits you to add or remove breakpoints and copy any selected code to the clipboard."
The_Debugger.htm+html.body.p:180-3,"<span data-open-text=""true"">Watches</span><span data-close-text=""true"">Watches</span>"
The_Debugger.htm+html.body.div.p:182-5,"This section is dedicated to ""watching"" different aspects of your game to permit more in depth and detailed debugging. This is covered in depth on the following page:"
The_Debugger.htm+html.body.div.ul.li:184-7,Watches
The_Debugger.htm+html.body.p:187-3,"It is important to note that while the game is running it doesn't update the debug windows with variable values and other details by default, therefore you must first either use the Pause button <img alt=""{IMG_TXT} Pause Debug Icon"" class=""icon"" src=""../assets/Images/Icons/Debug_Pause.png"" style=""width: 100%; max-width: 24px;"" /> in the Debugger to pause the game before Locals, Globals and other data will be available, or enable real-time updating from the icons at the top <img alt=""{IMG_TXT} Real Time Debug Icon"" class=""icon"" src=""../assets/Images/Icons/Debug_RealTime.png"" style=""width: 100%; max-width: 24px;"" />. The only exception to this rule is the <strong>Profile </strong>view, which updates in real time when enabled independently of the real-time switch, as it has its own on/off button. You can find full information on this view from the following page:"
The_Debugger.htm+html.body.ul.li:190-5,The Profiler
The_Debugger.htm+html.body.p:192-3,"Another important part of debugging your game is the use of <strong>Breakpoints</strong>. A breakpoint is a place in your project code that you wish it to stop at so you can see what's going on. With the Debugger running, you can add or remove breakpoints at any time and in any code or script block by left clicking <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> in the gutter (where the line numbers are), or you can use the right mouse button <strong><img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /></strong> to open the <strong>Context Menu</strong>, which also permits you to add or remove breakpoints:"
The_Debugger.htm+html.body.p.img[alt]:195-6,{IMG_TXT} Add/Remove Breakpoints
The_Debugger.htm+html.body.p:195-3,"Breakpoints can also be set from the GameMaker Studio 2 IDE. When writing your project, they can be added or removed at any time using <span class=""inline"">f9</span> (or using the right mouse button <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> and selecting ""<strong>toggle breakpoint</strong>""), either on an action in the object window (for DnD™ users), or on a line in a code editor window. Now, when you run your game in debug mode, it will pause at the point (or points) that you have defined."
The_Debugger.htm+html.body.p:198-3,"Breakpoints set from the IDE are saved along with your project and will persist over various runs until removed again, however if you add a breakpoint to your code in the Debugger, this will be lost after the module is closed, or a new test run started. Note that all breakpoints will appear in the <a href=""../Introduction/The_Output_Window.htm"">Output Window</a> where they can be enabled or disabled or even removed."
The_Debugger.htm+html.body.div.div.div.div:206-9,"Back: <a href=""Additional_IDE_Tools.htm"">Additional IDE Tools</a>"
The_Debugger.htm+html.body.div.div.div.div:207-9,"Next: <a href=""The_Micro_Web_Server.htm"">The Micro Web Server</a>"
The_Debugger.htm+html.body.p:223-1,{SEARCH_RESULT} Section that covers the debugger.
The_Debugger.htm+html.body.p:223-57,{INDEX_KEYWORD} Debugger
The_Debugger.htm+html.body.p:223-88,{INDEX_KEYWORD} The Debugger
The_Debugger.htm+html.body.p:223-123,{INDEX_KEYWORD} Debugging
